id,customer_id,date,type,debit,credit,description,due_date,created_at,sale_id,restock_id,payment_id,payment_type,payment_proof,return_id,discount
235,43,2026-02-05,Sale,5680,0,"Sale #112 Updated - ",2026-02-25,"2026-02-05 16:12:36",112,,,,,,0
236,72,2026-02-05,Sale,180,180,"Sale #113",,"2026-02-05 16:13:49",113,,,,,,0
237,11,2026-02-04,Sale,4875,0,"Sale #114",2026-02-25,"2026-02-05 16:16:24",114,,,,,,0
238,73,2026-02-04,Sale,57120,0,"Sale #115 Updated - ",2026-02-25,"2026-02-05 16:19:05",115,,,,,,0
239,61,2026-02-04,Sale,15141,0,"Sale #116 Updated - ",2026-02-15,"2026-02-05 16:50:26",116,,,,,,0
240,53,2026-02-05,Sale,135690,0,"Sale #117 Updated - ",2026-02-25,"2026-02-05 16:58:41",117,,,,,,0
241,30,2026-02-05,Sale,57760,0,"Sale #118 Updated - ",2026-02-25,"2026-02-05 17:19:37",118,,,,,,0
242,35,2026-02-05,Sale,19020,0,"Sale #119 Updated - ",2026-02-25,"2026-02-05 17:21:52",119,,,,,,0
243,35,2026-02-05,Sale,8000,0,"Sale #120",2026-02-25,"2026-02-05 17:23:09",120,,,,,,0
244,27,2026-02-05,Sale,15284,0,"Sale #121 Updated - ",2026-02-20,"2026-02-05 17:31:45",121,,,,,,0
245,66,2026-02-05,Sale,75260,0,"Sale #122",2026-02-20,"2026-02-05 17:34:31",122,,,,,,0
246,43,2026-02-05,Sale,43620,0,"Sale #123 Updated - ",2026-02-20,"2026-02-05 17:40:12",123,,,,,,0
247,57,2026-02-04,Payment,0,25000,"Payment Received: ",,"2026-02-06 12:14:31",,,,Online,,,0
248,58,2026-02-04,Payment,0,30000,"Payment Received: ",,"2026-02-06 12:15:17",,,,Cash,,,0
249,43,2026-02-04,Payment,0,15000,"Payment Received: ",,"2026-02-06 12:15:54",,,,Cash,,,0
250,62,2026-02-04,Payment,0,19100,"Payment Received: ",,"2026-02-06 12:16:57",,,,Cash,,,0
251,61,2026-02-04,Payment,0,9500,"Payment Received: ",,"2026-02-06 12:17:33",,,,Cash,,,0
252,28,2026-02-04,Payment,0,23220,"Payment Received: ",,"2026-02-06 12:19:14",,,,Online,,,0
253,46,2026-02-04,Payment,0,15000,"Payment Received: ",,"2026-02-06 12:20:15",,,,Online,,,0
254,53,2026-02-05,Payment,0,10000,"Payment Received: ",,"2026-02-06 12:21:02",,,,Online,,,0
255,32,2026-02-05,Payment,0,50000,"Payment Received: ",,"2026-02-06 12:22:00",,,,Online,,,0
256,58,2026-02-05,Payment,0,50000,"Payment Received: ",,"2026-02-06 12:22:55",,,,Online,,,0
257,35,2026-02-05,Payment,0,5000,"Payment Received: ",,"2026-02-06 12:38:25",,,,Cash,,,0
258,35,2026-02-06,Payment,0,10000,"Payment Received: ",,"2026-02-06 12:38:46",,,,Cash,,,0
259,53,2026-02-06,Payment,0,90000,"Payment Received: ",,"2026-02-06 12:39:24",,,,Cash,,,0
260,45,2026-02-06,Payment,0,80000,"Payment Received: ",,"2026-02-06 12:40:04",,,,Cash,,,0
261,27,2026-02-06,Payment,0,15250,"Payment Received: ",,"2026-02-06 12:40:38",,,,Cash,,,0
262,30,2026-02-06,Payment,0,5000,"Payment Received: ",,"2026-02-06 12:40:59",,,,Cash,,,0
263,3,2026-02-06,Payment,0,8000,"Payment Received: ",,"2026-02-06 12:41:30",,,,Cash,,,0
264,43,2026-02-05,Payment,0,15000,"Payment Received: ",,"2026-02-06 12:42:13",,,,Cash,,,0
265,48,2026-02-06,Payment,0,150000,"Payment Received: ",,"2026-02-06 12:43:29",,,,Cash,,,0
266,71,2026-02-04,Sale,40874,0,"Sale #124 Updated - Blade pro or uk mn 50 50 rupees extra lgaye hen or lahori kit retrun hoge he",2026-02-28,"2026-02-06 14:14:40",124,,,,,,0
267,1,2026-02-05,Sale,291200,0,"Sale #125 Updated - ",2026-02-28,"2026-02-06 14:48:06",125,,,,,,0
268,19,2026-02-06,Payment,0,49000,"Payment Received: ",,"2026-02-06 14:50:47",,,,Online,,,0
269,20,2026-02-06,Payment,0,25000,"Payment Received: ",,"2026-02-06 14:51:37",,,,Online,,,0
270,74,2026-02-06,Sale,26520,0,"Sale #126 Updated - ",2026-02-28,"2026-02-06 15:17:53",126,,,,,,0
271,40,2026-02-06,Payment,0,10000,"Payment Received: ",,"2026-02-06 15:19:16",,,,Online,,,0
272,45,2026-02-06,Payment,0,4000,"Payment Received: ",,"2026-02-07 14:38:55",,,,Online,,,0
273,46,2026-02-06,Payment,0,15000,"Payment Received: ",,"2026-02-07 14:39:39",,,,Online,,,0
274,35,2026-02-07,Payment,0,18250,"Payment Received: ",,"2026-02-07 14:40:31",,,,Cash,,,0
275,3,2026-02-07,Payment,0,8000,"Payment Received: ",,"2026-02-07 14:40:56",,,,Cash,,,0
276,43,2026-02-07,Payment,0,15000,"Payment Received: ",,"2026-02-07 14:41:18",,,,Cash,,,0
277,20,2026-02-07,Payment,0,25000,"Payment Received: ",,"2026-02-07 14:41:47",,,,Cash,,,0
278,61,2026-02-07,Payment,0,13000,"Payment Received: ",,"2026-02-07 14:42:08",,,,Cash,,,0
279,25,2026-02-06,Payment,0,10000,"Payment Received: ",,"2026-02-07 14:43:01",,,,Online,,,0
280,25,2026-02-07,Payment,0,2000,"Payment Received: ",,"2026-02-07 14:43:49",,,,Cash,,,0
281,31,2026-02-07,Payment,0,20000,"Payment Received: ",,"2026-02-07 15:07:15",,,,Online,,,0
282,25,2026-02-07,Sale,28540,0,"Sale #127 Updated - ",2026-02-28,"2026-02-07 16:02:08",127,,,,,,0
283,56,2026-02-07,Sale,16000,0,"Sale #128",2026-02-28,"2026-02-07 16:06:34",128,,,,,,0
284,43,2026-02-07,Sale,2220,0,"Sale #129 Updated - ",2026-02-28,"2026-02-07 16:09:04",129,,,,,,0
285,9,2026-02-07,Sale,40050,0,"Sale #130",2026-02-28,"2026-02-07 16:15:04",130,,,,,,0
286,32,2026-02-07,Sale,34080,0,"Sale #131 Updated - ",2026-02-28,"2026-02-07 16:17:38",131,,,,,,0
287,43,2026-02-07,Sale,32770,0,"Sale #132 Updated - ",2026-02-28,"2026-02-07 16:20:40",132,,,,,,0
288,28,2026-02-07,Sale,38310,0,"Sale #133 Updated - ",2026-02-28,"2026-02-07 16:27:10",133,,,,,,0
289,32,2026-02-06,Payment,0,30240,"Payment Received: Panja brush purchase 72 dz",,"2026-02-07 16:57:17",,,,Cash,,,0
290,57,2026-02-07,Sale,33840,0,"Sale #134",2026-02-28,"2026-02-07 17:10:12",134,,,,,,0
291,39,2026-02-08,Payment,0,23000,"Payment Received: ",,"2026-02-09 17:13:52",,,,Online,,,0
292,61,2026-02-07,Payment,0,10000,"Payment Received: ",,"2026-02-09 17:14:43",,,,Cash,,,0
293,9,2026-02-07,Payment,0,50000,"Payment Received: ",,"2026-02-09 17:15:14",,,,Cash,,,0
294,3,2026-02-07,Payment,0,5000,"Payment Received: ",,"2026-02-09 17:15:46",,,,Cash,,,0
295,35,2026-02-07,Payment,0,5000,"Payment Received: ",,"2026-02-09 17:16:13",,,,Cash,,,0
296,30,2026-02-07,Payment,0,10000,"Payment Received: ",,"2026-02-09 17:16:40",,,,Cash,,,0
297,58,2026-02-09,Payment,0,150000,"Payment Received: ",,"2026-02-09 17:17:54",,,,Cash,,,0
298,8,2026-02-09,Payment,0,100000,"Payment Received: ",,"2026-02-09 17:18:38",,,,Cash,,,0
299,23,2026-02-09,Payment,0,44000,"Payment Received: ",,"2026-02-09 17:19:16",,,,Cash,,,0
300,34,2026-02-09,Payment,0,200000,"Payment Received: ",,"2026-02-09 17:20:41",,,,Cash,,,0
301,40,2026-02-09,Payment,0,30000,"Payment Received: ",,"2026-02-09 17:21:51",,,,Online,,,0
302,54,2026-02-09,Sale,50000,0,"Sale #135",2026-02-28,"2026-02-09 17:24:54",135,,,,,,0
304,56,2026-02-09,Sale,18000,0,"Sale #137",2026-02-28,"2026-02-09 17:27:31",137,,,,,,0
305,75,2026-02-09,Sale,16500,0,"Sale #138",2026-02-28,"2026-02-09 17:30:07",138,,,,,,0
306,35,2026-02-09,Sale,49750,0,"Sale #139 Updated - 50 rupy extra lgye hen blade mn",2026-02-28,"2026-02-09 17:43:14",139,,,,,,0
307,76,2026-02-07,Sale,157080,0,"Sale #140 Updated - 2nd bill attached",2026-02-28,"2026-02-09 17:54:51",140,,,,,,0
308,76,2026-02-07,Sale,493090,0,"Sale #141 Updated - ",2026-03-15,"2026-02-09 18:16:52",141,,,,,,0
309,43,2026-02-06,Sale,2845,0,"Sale #142 Updated - ",2026-02-28,"2026-02-09 18:19:30",142,,,,,,0
310,3,2026-02-07,Sale,18680,0,"Sale #143",2026-02-28,"2026-02-09 18:21:29",143,,,,,,0
311,35,2026-02-09,Payment,0,10000,"Payment Received: ",,"2026-02-09 18:22:00",,,,Online,,,0
312,1,2026-01-25,Debt,188692,0,"Previous Debt: Udhar",2026-03-30,"2026-02-09 18:26:40",,,,Cash,,,0
313,43,2026-01-25,Debt,220928,0,"Previous Debt: Udhar",2026-03-30,"2026-02-09 18:28:15",,,,Cash,,,0
314,77,2026-02-10,Sale,4094,4094,"Sale #144",,"2026-02-10 09:13:32",144,,,,,,
315,78,2026-02-10,Sale,4680,4680,"Sale #145",,"2026-02-10 09:20:22",145,,,,,,
316,43,2026-02-10,Sale,3310,0,"Sale #146",2026-02-26,"2026-02-10 09:23:24",146,,,,,,
317,35,2026-02-10,Payment,0,25000,"Payment Received: ",,"2026-02-11 16:56:19",,,,Online,,,0
318,33,2026-02-10,Payment,0,10000,"Payment Received: ",,"2026-02-11 16:56:57",,,,Online,,,0
319,61,2026-02-09,Payment,0,14000,"Payment Received: ",,"2026-02-11 16:57:44",,,,Cash,,,0
320,30,2026-02-09,Payment,0,10000,"Payment Received: ",,"2026-02-11 16:58:24",,,,Cash,,,0
321,3,2026-02-09,Payment,0,7000,"Payment Received: ",,"2026-02-11 16:59:08",,,,Cash,,,0
322,35,2026-02-09,Payment,0,8000,"Payment Received: ",,"2026-02-11 16:59:37",,,,Cash,,,0
323,56,2026-02-09,Payment,0,20000,"Payment Received: ",,"2026-02-11 17:00:00",,,,Cash,,,0
324,54,2026-02-09,Payment,0,50000,"Payment Received: ",,"2026-02-11 17:00:22",,,,Cash,,,0
325,43,2026-02-10,Payment,0,15000,"Payment Received: ",,"2026-02-11 17:01:21",,,,Online,,,0
326,46,2026-02-11,Payment,0,15000,"Payment Received: ",,"2026-02-11 17:02:22",,,,Online,,,0
327,71,2026-02-12,Return,0,2100,"Return from Sale #124 - ",,"2026-02-12 08:13:37",124,,,,,1,
328,71,2026-02-12,Return,0,200,"Return from Sale #110 - ",,"2026-02-12 08:15:30",110,,,,,2,
329,9,2026-02-10,Sale,85720,0,"Sale #147 Updated - ",2026-02-28,"2026-02-13 09:05:17",147,,,,,,
330,12,2026-02-10,Sale,73770,0,"Sale #148 Updated - ",2026-02-28,"2026-02-13 09:13:25",148,,,,,,
331,20,2026-02-07,Sale,69010,0,"Sale #149",2026-02-27,"2026-02-13 09:25:39",149,,,,,,
332,20,2026-02-07,Sale,55260,0,"Sale #150 Updated - ",2026-02-27,"2026-02-13 09:38:43",150,,,,,,
333,40,2026-02-10,Sale,27950,0,"Sale #151 Updated - ",2026-02-24,"2026-02-13 09:42:19",151,,,,,,
334,79,2026-02-10,Sale,17280,0,"Sale #152",2026-02-28,"2026-02-13 11:04:29",152,,,,,,
335,80,2026-02-10,Sale,68000,0,"Sale #153",2026-02-28,"2026-02-13 11:05:45",153,,,,,,
336,39,2026-02-10,Sale,16500,0,"Sale #154",2026-02-28,"2026-02-13 11:06:44",154,,,,,,
337,34,2026-02-09,Sale,136070,0,"Sale #155 Updated - ",2026-02-28,"2026-02-13 11:28:49",155,,,,,,
338,61,2026-02-07,Sale,25610,0,"Sale #156 Updated - Shaving brush entry",2026-02-15,"2026-02-13 11:46:14",156,,,,,,
339,58,2026-02-10,Sale,45000,0,"Sale #157",2026-02-28,"2026-02-13 11:48:25",157,,,,,,
340,10,2026-02-09,Sale,52000,0,"Sale #158",2026-02-28,"2026-02-13 11:49:30",158,,,,,,
341,16,2026-02-10,Sale,116400,0,"Sale #159",2026-02-28,"2026-02-13 11:51:16",159,,,,,,
342,60,2026-02-09,Sale,29890,0,"Sale #160",2026-02-28,"2026-02-13 11:55:32",160,,,,,,
343,61,2026-02-09,Sale,11102,0,"Sale #161 Updated - ",2026-02-15,"2026-02-13 12:07:04",161,,,,,,
344,16,2026-02-10,Sale,43200,0,"Sale #162",2026-02-28,"2026-02-13 12:09:54",162,,,,,,
345,30,2026-02-10,Sale,30548,0,"Sale #163 Updated - ",2026-02-15,"2026-02-13 12:14:32",163,,,,,,
346,8,2026-02-10,Sale,800,0,"Sale #164",2026-02-28,"2026-02-13 12:18:29",164,,,,,,
347,58,2026-02-11,Sale,61480,0,"Sale #165",2026-02-28,"2026-02-13 12:24:37",165,,,,,,
348,43,2026-02-11,Sale,7620,0,"Sale #166 Updated - ",2026-02-28,"2026-02-13 12:28:58",166,,,,,,
349,81,2026-02-13,Sale,8290,8290,"Sale #167 Updated - 2 pc gillet remaing 100 rs",,"2026-02-13 12:38:06",167,,,,,,
350,3,2026-02-11,Payment,0,4000,"Payment Received: ",,"2026-02-13 12:42:00",,,,Cash,,,0
351,35,2026-02-11,Payment,0,5000,"Payment Received: ",,"2026-02-13 12:42:33",,,,Cash,,,0
352,30,2026-02-11,Payment,0,10000,"Payment Received: ",,"2026-02-13 12:43:09",,,,Cash,,,0
353,24,2026-02-11,Payment,0,50000,"Payment Received: ",,"2026-02-13 12:43:54",,,,Online,,,0
354,47,2026-02-11,Sale,9890,0,"Sale #168",2026-02-28,"2026-02-13 12:50:51",168,,,,,,
355,19,2026-02-07,Sale,102130,0,"Sale #169 Updated - ",2026-02-28,"2026-02-13 13:00:07",169,,,,,,
356,1,2026-02-10,Sale,208175,0,"Sale #170",2026-02-28,"2026-02-13 13:01:53",170,,,,,,
357,46,2026-02-12,Payment,0,15000,"Payment Received: ",,"2026-02-13 13:09:05",,,,Online,,,0
358,31,2026-02-12,Payment,0,30000,"Payment Received: ",,"2026-02-13 13:09:38",,,,Online,,,0
359,20,2026-02-13,Payment,0,20000,"Payment Received: ",,"2026-02-13 13:10:28",,,,Online,,,0
360,20,2026-02-13,Payment,0,30000,"Payment Received: ",,"2026-02-13 13:11:25",,,,Online,,,0
361,71,2026-02-13,Payment,0,40000,"Payment Received: ",,"2026-02-13 13:12:05",,,,Online,,,0
362,34,2026-02-10,Sale,13100,0,"Sale #171",2026-02-20,"2026-02-13 14:04:22",171,,,,,,
363,13,2026-02-10,Sale,130900,0,"Sale #172",2026-02-28,"2026-02-13 14:12:11",172,,,,,,
364,43,2026-02-04,Sale,4685,0,"Sale #173",2026-02-28,"2026-02-14 12:40:00",173,,,,,,
365,63,2026-01-30,Sale,26000,0,"Sale #174",2026-02-28,"2026-02-14 12:46:12",174,,,,,,
366,58,2026-01-26,Sale,496370,0,"Sale #175 Updated - ",2026-02-10,"2026-02-14 13:34:01",175,,,,,,
367,58,2026-01-30,Sale,40160,0,"Sale #176 Updated - ",2026-02-15,"2026-02-14 13:42:14",176,,,,,,
368,58,2026-02-02,Sale,53834,0,"Sale #177 Updated - ",2026-02-15,"2026-02-14 13:46:55",177,,,,,,
369,63,2026-02-14,Sale,51400,0,"Sale #178",2026-02-28,"2026-02-14 14:21:37",178,,,,,,
370,63,2026-02-14,Sale,52000,0,"Sale #179",2026-02-28,"2026-02-14 14:29:05",179,,,,,,
371,49,2026-02-11,Sale,390040,0,"Sale #180",2026-02-28,"2026-02-14 14:41:03",180,,,,,,
372,71,2026-02-12,Sale,23288,0,"Sale #181",2026-02-28,"2026-02-14 14:48:17",181,,,,,,
373,35,2026-02-12,Sale,38130,0,"Sale #182 Updated - ",2026-02-28,"2026-02-14 14:52:55",182,,,,,,
374,66,2026-02-12,Sale,50000,0,"Sale #183",2026-02-28,"2026-02-14 15:42:59",183,,,,,,
375,79,2026-02-13,Payment,0,130000,"Payment Received: ",,"2026-02-14 15:55:13",,,,Cash,,,0
376,43,2026-02-13,Payment,0,12500,"Payment Received: ",,"2026-02-14 15:56:35",,,,Cash,,,0
377,61,2026-02-13,Payment,0,9000,"Payment Received: ",,"2026-02-14 15:57:00",,,,Cash,,,0
378,30,2026-02-13,Payment,0,10000,"Payment Received: ",,"2026-02-14 15:57:20",,,,Cash,,,0
379,35,2026-02-13,Payment,0,5000,"Payment Received: ",,"2026-02-14 15:58:13",,,,Cash,,,0
380,3,2026-02-13,Payment,0,10000,"Payment Received: ",,"2026-02-14 15:59:23",,,,Cash,,,0
381,49,2026-02-13,Payment,0,7000,"Payment Received: ",,"2026-02-14 16:00:02",,,,Cash,,,0
382,49,2026-02-13,Payment,0,5000,"Payment Received: ",,"2026-02-14 16:01:00",,,,Online,,,0
383,32,2026-02-13,Payment,0,80000,"Payment Received: ",,"2026-02-14 16:01:30",,,,Online,,,0
384,26,2026-02-14,Payment,0,14500,"Payment Received: ",,"2026-02-14 16:02:16",,,,Online,,,0
385,43,2026-02-13,Payment,0,15000,"Payment Received: ",,"2026-02-14 16:08:42",,,,Cash,,,0
386,3,2026-02-13,Payment,0,5000,"Payment Received: ",,"2026-02-14 16:09:06",,,,Cash,,,0
387,35,2026-02-13,Payment,0,5000,"Payment Received: ",,"2026-02-14 16:09:27",,,,Cash,,,0
388,43,2026-02-14,Payment,0,15000,"Payment Received: ",,"2026-02-14 16:10:06",,,,Online,,,0
389,37,2026-02-14,Payment,0,17875,"Payment Received: 325 pc gel lya",,"2026-02-14 16:15:29",,,,Cash,,,0
390,62,2026-02-14,Payment,0,16535,"Payment Received: ",,"2026-02-14 16:41:00",,,,Online,,,0
391,31,2026-02-12,Sale,27000,0,"Sale #184",2026-02-27,"2026-02-15 08:55:35",184,,,,,,
392,9,2026-02-13,Sale,26000,0,"Sale #185",2026-02-27,"2026-02-15 08:56:50",185,,,,,,
393,46,2026-02-13,Sale,47790,0,"Sale #186",2026-02-27,"2026-02-15 09:01:33",186,,,,,,
394,62,2026-02-14,Sale,16535,0,"Sale #187",2026-02-27,"2026-02-15 09:12:08",187,,,,,,
395,26,2026-02-14,Payment,0,9500,"Payment Received: ",,"2026-02-15 17:03:32",,,,Online,,,0
396,44,2026-02-15,Payment,0,49500,"Payment Received: ",,"2026-02-15 17:04:12",,,,Online,,,0
397,37,2026-02-16,Payment,0,200000,"Payment Received: ",,"2026-02-16 11:30:59",,,,Cash,,,0
398,3,2026-02-16,Payment,0,5000,"Payment Received: ",,"2026-02-16 11:31:19",,,,Cash,,,0
399,30,2026-02-16,Payment,0,5000,"Payment Received: ",,"2026-02-16 11:31:39",,,,Cash,,,0
400,37,2026-02-14,Sale,209820,0,"Sale #189 Updated - ",2026-02-28,"2026-02-16 11:45:10",189,,,,,,
401,76,2026-02-13,Sale,18000,0,"Sale #190",2026-02-28,"2026-02-16 12:19:30",190,,,,,,
402,43,2026-02-13,Sale,5820,0,"Sale #191",2026-02-28,"2026-02-16 12:22:33",191,,,,,,
403,16,2026-02-16,Sale,11000,0,"Sale #192",2026-02-28,"2026-02-16 12:34:13",192,,,,,,
404,25,2026-02-16,Payment,0,62100,"Payment Received: 690 pc Maa g Powder lya",,"2026-02-16 12:55:45",,,,Cash,,,0
405,51,2026-02-16,Payment,0,70000,"Payment Received: ",,"2026-02-16 12:56:40",,,,Online,,,0
406,25,2026-02-16,Sale,13200,0,"Sale #193",2026-02-28,"2026-02-16 15:53:33",193,,,,,,
407,49,2026-02-13,Sale,144958,0,"Sale #194",2026-02-28,"2026-02-16 16:31:47",194,,,,,,
408,72,2026-02-16,Sale,3600,3600,"Sale #195",,"2026-02-17 05:45:51",195,,,,,,
409,8,2026-02-16,Sale,10260,0,"Sale #196",2026-02-28,"2026-02-17 06:07:19",196,,,,,,
410,8,2026-02-16,Sale,5500,5500,"Sale #197",,"2026-02-17 06:13:32",197,,,,,,
411,16,2026-02-16,Sale,6000,0,"Sale #198",2026-02-28,"2026-02-17 06:14:27",198,,,,,,
