id,customer_id,date,type,debit,credit,description,due_date,created_at,sale_id,restock_id,payment_id,payment_type,payment_proof,return_id,discount
412,63,2026-02-17,Sale,1700,0,"Sale #199",2026-02-28,"2026-02-17 06:15:32",199,,,,,,
413,43,2026-02-14,Sale,107460,0,"Sale #200",2026-02-28,"2026-02-17 06:25:04",200,,,,,,
414,51,2026-02-16,Payment,0,49500,"Payment Received: ",,"2026-02-17 06:26:40",,,,Online,,,0
415,76,2026-02-16,Payment,0,10000,"Payment Received: ",,"2026-02-17 06:28:58",,,,Online,,,0
416,46,2026-02-16,Payment,0,20000,"Payment Received: ",,"2026-02-17 06:30:12",,,,Online,,,0
417,10,2026-02-17,Payment,0,50000,"Payment Received: ",,"2026-02-17 06:31:08",,,,Online,,,0
418,19,2026-02-17,Payment,0,35000,"Payment Received: ",,"2026-02-17 06:31:51",,,,Online,,,0
419,51,2026-02-16,Sale,203336,0,"Sale #201 Updated - ",2026-02-28,"2026-02-17 06:40:25",201,,,,,,
420,82,2026-02-03,Sale,262500,0,"Sale #202",2026-02-28,"2026-02-17 07:37:21",202,,,,,,
421,58,2026-02-17,Payment,0,100000,"Payment Received: ",,"2026-02-17 13:16:07",,,,Online,,,0
422,61,2026-02-17,Payment,0,8500,"Payment Received: ",,"2026-02-17 13:16:52",,,,Cash,,,0
423,3,2026-02-17,Payment,0,6000,"Payment Received: ",,"2026-02-17 13:17:25",,,,Cash,,,0
424,30,2026-02-17,Payment,0,5000,"Payment Received: ",,"2026-02-17 13:17:45",,,,Cash,,,0
425,35,2026-02-17,Payment,0,5000,"Payment Received: ",,"2026-02-17 13:18:03",,,,Cash,,,0
426,56,2026-02-17,Payment,0,28000,"Payment Received: ",,"2026-02-17 13:18:31",,,,Cash,,,0
427,31,2026-02-17,Payment,0,15000,"Payment Received: ",,"2026-02-17 13:18:58",,,,Cash,,,0
428,43,2026-02-17,Payment,0,15000,"Payment Received: ",,"2026-02-17 13:19:57",,,,Online,,,0
429,66,2026-02-17,Payment,0,50000,"Payment Received: ",,"2026-02-17 13:21:39",,,,Cash,,,0
430,16,2026-02-17,Payment,0,100000,"Payment Received: ",,"2026-02-17 13:23:04",,,,Cash,,,0
431,16,2026-02-14,Sale,192000,0,"Sale #203",2026-02-28,"2026-02-17 13:25:14",203,,,,,,
432,79,2026-02-14,Sale,94826,0,"Sale #204 Updated - ",2026-02-15,"2026-02-17 13:41:25",204,,,,,,
433,56,2026-02-14,Sale,25000,0,"Sale #205",2026-02-28,"2026-02-17 14:05:06",205,,,,,,
434,63,2026-02-14,Sale,51400,0,"Sale #206",2026-02-28,"2026-02-17 14:06:37",206,,,,,,
435,43,2026-02-14,Sale,1670,0,"Sale #207",2026-02-28,"2026-02-17 14:08:49",207,,,,,,
436,63,2026-02-14,Sale,52000,0,"Sale #208",2026-02-28,"2026-02-17 14:09:56",208,,,,,,
437,45,2026-02-17,Sale,89688,0,"Sale #209 Updated - ",2026-02-28,"2026-02-17 19:25:35",209,,,,,,
438,4,2026-02-17,Sale,36686,0,"Sale #210",2026-02-28,"2026-02-17 19:32:14",210,,,,,,
439,35,2026-02-17,Sale,11535,0,"Sale #211 Updated - ",2026-02-15,"2026-02-17 19:41:12",211,,,,,,
440,23,2026-02-14,Sale,152680,0,"Sale #212 Updated - ",2026-03-10,"2026-02-18 08:07:19",212,,,,,,
441,19,2026-02-14,Sale,45850,0,"Sale #213 Updated - ",2026-02-28,"2026-02-18 08:14:07",213,,,,,,
442,3,2026-02-17,Sale,91440,0,"Sale #214 Updated - ",2026-02-28,"2026-02-18 09:52:19",214,,,,,,
443,61,2026-02-14,Sale,7735,0,"Sale #215",2026-02-28,"2026-02-18 12:27:23",215,,,,,,
444,8,2026-02-17,Sale,1440,1440,"Sale #216",,"2026-02-18 14:06:16",216,,,,,,
445,32,2026-02-17,Sale,93200,0,"Sale #217",2026-02-28,"2026-02-18 14:09:10",217,,,,,,
446,9,2026-02-17,Payment,0,100000,"Payment Received: ",,"2026-02-18 14:09:52",,,,Online,,,0
447,46,2026-02-17,Payment,0,20000,"Payment Received: ",,"2026-02-18 14:10:32",,,,Online,,,0
448,43,2026-02-18,Payment,0,3500,"Payment Received: ",,"2026-02-18 18:30:30",,,,Online,,,0
449,42,2026-02-18,Payment,0,2500,"Payment Received: ",,"2026-02-18 18:33:36",,,,Online,,,0
450,45,2026-02-18,Payment,0,89790,"Payment Received: ",,"2026-02-18 18:34:10",,,,Cash,,,0
451,55,2026-02-18,Payment,0,10000,"Payment Received: ",,"2026-02-18 18:34:32",,,,Cash,,,0
452,31,2026-02-18,Payment,0,12000,"Payment Received: ",,"2026-02-18 18:34:51",,,,Cash,,,0
453,18,2026-02-18,Payment,0,36000,"Payment Received: ",,"2026-02-18 18:35:32",,,,Cash,,,0
454,63,2026-02-18,Payment,0,60560,"Payment Received: ",,"2026-02-18 18:35:59",,,,Cash,,,0
455,56,2026-02-18,Payment,0,15000,"Payment Received: ",,"2026-02-18 18:36:19",,,,Cash,,,0
456,3,2026-02-18,Payment,0,10000,"Payment Received: ",,"2026-02-18 18:36:42",,,,Cash,,,0
457,30,2026-02-18,Payment,0,10000,"Payment Received: ",,"2026-02-18 18:37:03",,,,Cash,,,0
458,42,2026-02-18,Sale,36490,36490,"Sale #218 Updated - ",,"2026-02-18 19:27:17",218,,,,,,
459,44,2026-02-19,Payment,0,100000,"Payment Received: ",,"2026-02-19 09:48:16",,,,Online,,,0
460,72,2026-02-18,Sale,2887,2887,"Sale #219 Updated - ",,"2026-02-19 10:09:28",219,,,,,,
461,61,2026-02-16,Sale,1790,0,"Sale #220",2026-02-28,"2026-02-19 11:16:25",220,,,,,,
462,61,2026-02-16,Sale,2020,0,"Sale #221 Updated - ",2026-02-15,"2026-02-19 12:19:39",221,,,,,,
463,61,2026-02-16,Sale,1790,0,"Sale #222",2026-02-28,"2026-02-19 17:57:01",222,,,,,,
464,83,2026-02-17,Sale,27840,0,"Sale #223 Updated - Nadir Pathan boltan",2026-02-28,"2026-02-19 18:17:35",223,,,,,,
465,43,2026-02-17,Sale,3115,0,"Sale #224 Updated - ",2026-02-15,"2026-02-19 18:30:24",224,,,,,,
466,27,2026-02-17,Sale,5035,5035,"Sale #225",,"2026-02-19 18:39:27",225,,,,,,
467,31,2026-02-17,Sale,23400,0,"Sale #226",2026-02-28,"2026-02-19 18:41:41",226,,,,,,
468,83,2026-02-18,Sale,52000,0,"Sale #227",2026-02-28,"2026-02-20 07:28:06",227,,,,,,
469,58,2026-02-18,Sale,148052,0,"Sale #228 Updated - ",2026-02-15,"2026-02-20 07:42:17",228,,,,,,
470,16,2026-02-18,Sale,31960,0,"Sale #229",2026-02-28,"2026-02-20 07:51:11",229,,,,,,
471,8,2026-02-18,Sale,1150,1150,"Sale #230",,"2026-02-20 07:52:00",230,,,,,,
472,9,2026-02-19,Sale,65040,0,"Sale #231",2026-02-28,"2026-02-20 07:53:57",231,,,,,,
473,49,2026-02-19,Sale,65860,0,"Sale #232",2026-02-28,"2026-02-20 08:22:44",232,,,,,,
474,49,2026-02-19,Sale,72110,0,"Sale #233 Updated - ",2026-02-15,"2026-02-20 08:45:11",233,,,,,,
475,34,2026-02-19,Sale,121445,0,"Sale #234",2026-02-28,"2026-02-20 09:02:24",234,,,,,,
476,84,2026-02-18,Sale,117120,0,"Sale #235",2026-02-28,"2026-02-20 09:10:57",235,,,,,,
477,61,2026-02-12,Sale,12175,0,"Sale #236 Updated - ",2026-02-15,"2026-02-20 09:17:33",236,,,,,,
478,61,2026-02-18,Sale,18358,0,"Sale #237 Updated - ",2026-02-15,"2026-02-20 09:33:47",237,,,,,,
479,61,2026-02-20,Return,0,4800,"Return from Sale #156 - 3 apple retrun origionl",,"2026-02-20 09:35:31",156,,,,,3,
480,3,2026-02-18,Sale,1800,0,"Sale #238",2026-02-28,"2026-02-20 09:36:43",238,,,,,,
481,69,2026-02-18,Sale,2400,2400,"Sale #239",,"2026-02-20 09:37:48",239,,,,,,
482,38,2026-02-13,Payment,0,15000,"Payment Received: ",,"2026-02-20 09:40:11",,,,Online,,,0
483,38,2026-02-19,Payment,0,15000,"Payment Received: ",,"2026-02-20 09:40:41",,,,Online,,,0
484,53,2026-02-20,Payment,0,100000,"Payment Received: ",,"2026-02-20 09:41:22",,,,Cash,,,0
485,37,2026-02-20,Payment,0,25000,"Payment Received: ",,"2026-02-20 14:07:35",,,,Online,,,0
486,42,2026-02-20,Payment,0,34000,"Payment Received: ",,"2026-02-21 07:42:32",,,,Cash,,,0
487,3,2026-02-20,Payment,0,7000,"Payment Received: ",,"2026-02-21 07:43:00",,,,Cash,,,0
488,35,2026-02-20,Payment,0,5000,"Payment Received: ",,"2026-02-21 07:44:11",,,,Cash,,,0
489,30,2026-02-20,Payment,0,5000,"Payment Received: ",,"2026-02-21 07:44:55",,,,Cash,,,0
490,43,2026-02-20,Payment,0,7500,"Payment Received: ",,"2026-02-21 07:45:25",,,,Cash,,,0
491,27,2026-02-20,Payment,0,5050,"Payment Received: ",,"2026-02-21 07:46:10",,,,Cash,,,0
492,37,2026-02-21,Payment,0,35000,"Payment Received: ",,"2026-02-21 07:49:42",,,,Cash,,,0
493,43,2026-02-20,Payment,0,10000,"Payment Received: ",,"2026-02-21 07:50:09",,,,Cash,,,0
494,85,2026-02-20,Sale,6850,6850,"Sale #240 Updated - 46 rs color brush remaining",,"2026-02-21 09:11:16",240,,,,,,
495,86,2026-02-20,Sale,6035,6035,"Sale #241 Updated - ",,"2026-02-21 10:04:35",241,,,,,,
496,71,2026-02-21,Sale,41750,0,"Sale #242 Updated - ",2026-02-28,"2026-02-22 08:12:03",242,,,,,,
497,18,2026-02-21,Sale,20810,0,"Sale #243",2026-03-04,"2026-02-22 08:15:52",243,,,,,,
498,39,2026-02-21,Sale,37880,0,"Sale #244",2026-03-04,"2026-02-22 08:19:05",244,,,,,,
499,41,2026-02-21,Sale,74450,0,"Sale #245 Updated - ",2026-03-05,"2026-02-22 08:32:31",245,,,,,,
500,43,2026-02-21,Sale,990,0,"Sale #246",2026-03-04,"2026-02-22 08:34:20",246,,,,,,
501,12,2026-02-21,Sale,103100,0,"Sale #247",2026-03-04,"2026-02-22 08:42:31",247,,,,,,
502,83,2026-02-22,Sale,46800,0,"Sale #248",2026-03-04,"2026-02-22 08:44:40",248,,,,,,
503,56,2026-02-21,Sale,37500,0,"Sale #249",2026-03-04,"2026-02-22 08:47:54",249,,,,,,
504,16,2026-02-21,Sale,13000,0,"Sale #250",2026-03-04,"2026-02-22 08:49:58",250,,,,,,
505,35,2026-02-21,Sale,7700,0,"Sale #251",2026-03-04,"2026-02-22 08:51:45",251,,,,,,
506,30,2026-02-21,Sale,46350,0,"Sale #252 Updated - ",2026-03-01,"2026-02-22 08:58:53",252,,,,,,
507,37,2026-02-21,Sale,10317,0,"Sale #253 Updated - ",2026-03-01,"2026-02-22 09:06:27",253,,,,,,
508,43,2026-02-23,Payment,0,8000,"Payment Received: ",,"2026-02-23 09:46:38",,,,Cash,,,0
509,43,2026-02-23,Payment,0,8000,"Payment Received: ",,"2026-02-24 11:05:57",,,,Cash,,,0
510,83,2026-02-23,Payment,0,17840,"Payment Received: ",,"2026-02-24 11:07:10",,,,Cash,,,0
511,13,2026-02-23,Payment,0,40000,"Payment Received: ",,"2026-02-24 11:07:43",,,,Cash,,,0
512,34,2026-02-23,Payment,0,60000,"Payment Received: ",,"2026-02-24 11:08:09",,,,Cash,,,0
513,4,2026-02-23,Payment,0,21000,"Payment Received: ",,"2026-02-24 11:08:38",,,,Cash,,,0
514,28,2026-02-23,Payment,0,30000,"Payment Received: ",,"2026-02-24 11:10:21",,,,Online,,,0
515,20,2026-02-23,Payment,0,30000,"Payment Received: ",,"2026-02-24 11:10:59",,,,Online,,,0
516,17,2026-02-23,Payment,0,53000,"Payment Received: ",,"2026-02-24 11:11:37",,,,Online,,,0
517,32,2026-02-23,Sale,152320,0,"Sale #254 Updated - ",2026-03-20,"2026-02-24 11:26:51",254,,,,,,
518,62,2026-02-23,Sale,49120,0,"Sale #255 Updated - ",2026-03-20,"2026-02-24 11:41:15",255,,,,,,
519,12,2026-02-23,Sale,31920,0,"Sale #256",2026-03-20,"2026-02-24 11:48:40",256,,,,,,
520,61,2026-02-24,Payment,0,8800,"Payment Received: ",,"2026-02-25 11:49:01",,,,Cash,,,0
521,40,2026-02-24,Payment,0,40000,"Payment Received: ",,"2026-02-25 11:49:30",,,,Cash,,,0
522,62,2026-02-24,Payment,0,35000,"Payment Received: ",,"2026-02-25 11:51:00",,,,Cash,,,0
523,35,2026-02-24,Payment,0,5000,"Payment Received: ",,"2026-02-25 11:51:25",,,,Cash,,,0
524,38,2026-02-24,Payment,0,10000,"Payment Received: ",,"2026-02-25 11:52:02",,,,Online,,,0
525,19,2026-02-24,Payment,0,35000,"Payment Received: ",,"2026-02-25 11:52:54",,,,Online,,,0
526,17,2026-02-25,Payment,0,50000,"Payment Received: ",,"2026-02-25 11:53:58",,,,Online,,,0
527,61,2026-02-25,Payment,0,9000,"Payment Received: ",,"2026-02-25 11:54:37",,,,Cash,,,0
528,30,2026-02-25,Payment,0,10000,"Payment Received: ",,"2026-02-25 11:54:59",,,,Cash,,,0
529,3,2026-02-25,Payment,0,8000,"Payment Received: ",,"2026-02-25 11:55:28",,,,Cash,,,0
530,35,2026-02-25,Payment,0,5000,"Payment Received: ",,"2026-02-25 11:55:51",,,,Cash,,,0
531,18,2026-02-23,Sale,33062,0,"Sale #257",2026-03-20,"2026-02-25 12:02:37",257,,,,,,
532,48,2026-02-24,Sale,53240,0,"Sale #258",2026-03-20,"2026-02-25 12:05:50",258,,,,,,
533,8,2026-02-24,Sale,18362,0,"Sale #259",2026-02-24,"2026-02-25 12:33:54",259,,,,,,
534,37,2026-02-24,Sale,15280,0,"Sale #260 Updated - ",2026-03-20,"2026-02-25 12:37:26",260,,,,,,
535,28,2026-02-24,Sale,29602,0,"Sale #261",2026-03-20,"2026-02-25 12:40:38",261,,,,,,
536,23,2026-02-24,Sale,125712,0,"Sale #262",2026-03-20,"2026-02-25 12:46:39",262,,,,,,
537,13,2026-02-24,Sale,186870,0,"Sale #263 Updated - ",2026-03-20,"2026-02-25 12:56:13",263,,,,,,
538,39,2026-02-24,Sale,20728,0,"Sale #264",2026-03-20,"2026-02-25 12:59:37",264,,,,,,
539,17,2026-02-23,Sale,164352,0,"Sale #265 Updated - ",2026-03-05,"2026-02-26 12:41:24",265,,,,,,
540,37,2026-02-20,Sale,96491,0,"Sale #266 Updated - ",2026-03-05,"2026-02-26 13:07:28",266,,,,,,
541,49,2026-02-21,Payment,0,5000,"Payment Received: ",,"2026-02-26 22:06:22",,,,Cash,,,0
542,39,2026-02-26,Payment,0,15000,"Payment Received: ",,"2026-02-26 22:07:08",,,,Online,,,0
543,32,2026-02-26,Payment,0,50000,"Payment Received: ",,"2026-02-27 11:25:54",,,,Online,,,0
544,49,2026-02-26,Payment,0,5000,"Payment Received: ",,"2026-02-27 11:26:30",,,,Online,,,0
545,61,2026-02-23,Sale,7920,0,"Sale #267 Updated - ",2026-03-10,"2026-02-27 11:40:35",267,,,,,,
546,40,2026-02-23,Sale,247414,0,"Sale #268 Updated - ",2026-03-10,"2026-02-27 15:33:17",268,,,,,,
547,71,2026-02-27,Payment,0,58000,"Payment Received: ",,"2026-02-27 22:03:45",,,,Online,,,0
548,61,2026-02-27,Payment,0,10500,"Payment Received: ",,"2026-02-27 22:04:31",,,,Cash,,,0
549,3,2026-02-27,Payment,0,18000,"Payment Received: ",,"2026-02-27 22:05:15",,,,Cash,,,0
550,30,2026-02-27,Payment,0,19500,"Payment Received: ",,"2026-02-27 22:05:38",,,,Cash,,,0
551,35,2026-02-27,Payment,0,5000,"Payment Received: ",,"2026-02-27 22:05:57",,,,Cash,,,0
552,87,2026-02-27,Payment,0,50000,"Payment Received: ",,"2026-02-27 22:20:04",,,,Online,,,0
553,71,2026-02-24,Sale,104585,0,"Sale #269 Updated - ",2026-03-10,"2026-02-28 11:53:24",269,,,,,,
554,61,2026-02-24,Sale,12214,0,"Sale #270 Updated - ",2026-03-10,"2026-02-28 12:12:53",270,,,,,,
555,61,2026-02-25,Sale,7233,0,"Sale #271",2026-03-10,"2026-02-28 12:48:07",271,,,,,,
556,88,2026-02-09,Sale,53000,0,"Sale #272",2026-02-28,"2026-02-28 13:08:49",272,,,,,,
557,71,2026-02-27,Payment,0,12000,"Payment Received: ",,"2026-02-28 13:41:15",,,,Online,,,0
558,87,2026-02-28,Payment,0,50000,"Payment Received: ",,"2026-02-28 13:42:34",,,,Online,,,0
559,16,2026-02-28,Payment,0,100000,"Payment Received: ",,"2026-02-28 13:44:32",,,,Cash,,,0
560,61,2026-02-28,Payment,0,15000,"Payment Received: ",,"2026-02-28 13:44:54",,,,Cash,,,0
561,8,2026-02-28,Payment,0,46000,"Payment Received: ",,"2026-02-28 13:45:14",,,,Cash,,,0
562,35,2026-02-28,Payment,0,5000,"Payment Received: ",,"2026-02-28 13:45:32",,,,Cash,,,0
563,30,2026-02-28,Payment,0,40000,"Payment Received: ",,"2026-02-28 13:45:52",,,,Cash,,,0
564,3,2026-02-28,Payment,0,8000,"Payment Received: ",,"2026-02-28 13:46:16",,,,Cash,,,0
565,20,2026-02-28,Payment,0,35000,"Payment Received: ",,"2026-02-28 13:47:53",,,,Cash,,,0
566,26,2026-02-28,Payment,0,15000,"Payment Received: ",,"2026-02-28 13:48:24",,,,Online,,,0
567,39,2026-02-28,Payment,0,37500,"Payment Received: ",,"2026-02-28 13:49:03",,,,Cash,,,0
568,35,2026-02-26,Sale,20060,0,"Sale #273",2026-03-06,"2026-03-01 13:17:32",273,,,,,,
569,61,2026-02-25,Sale,8042,0,"Sale #274 Updated - ",2026-03-06,"2026-03-01 13:44:28",274,,,,,,
570,16,2026-02-25,Sale,26250,0,"Sale #275",2026-03-05,"2026-03-01 14:17:21",275,,,,,,
571,58,2026-02-25,Sale,7200,0,"Sale #276",2026-03-05,"2026-03-01 14:18:47",276,,,,,,
572,30,2026-02-25,Sale,17460,0,"Sale #277",2026-03-05,"2026-03-01 14:22:04",277,,,,,,
573,32,2026-02-26,Sale,26000,0,"Sale #278",2026-03-06,"2026-03-01 14:26:28",278,,,,,,
574,46,2026-02-26,Sale,52380,0,"Sale #279",2026-03-06,"2026-03-01 14:30:31",279,,,,,,
575,34,2026-02-28,Payment,0,20000,"Payment Received: ",,"2026-03-02 14:00:18",,,,Cash,,,0
576,19,2026-02-28,Payment,0,25000,"Payment Received: ",,"2026-03-02 14:01:01",,,,Online,,,0
577,48,2026-02-28,Payment,0,46455,"Payment Received: ",,"2026-03-02 14:01:49",,,,Online,,,0
578,59,2026-02-28,Payment,0,13500,"Payment Received: ",,"2026-03-02 14:03:28",,,,Online,,,0
579,59,2026-03-01,Payment,0,11000,"Payment Received: ",,"2026-03-02 14:04:15",,,,Online,,,0
580,30,2026-03-02,Payment,0,10000,"Payment Received: ",,"2026-03-02 14:04:50",,,,Cash,,,0
581,45,2026-03-02,Payment,0,65000,"Payment Received: ",,"2026-03-02 14:05:35",,,,Cash,,,0
582,3,2026-02-28,Payment,0,9000,"Payment Received: ",,"2026-03-02 14:06:06",,,,Cash,,,0
583,35,2026-02-28,Payment,0,5000,"Payment Received: ",,"2026-03-02 14:07:42",,,,Cash,,,0
584,44,2026-02-25,Sale,45975,0,"Sale #280",2026-03-10,"2026-03-02 14:43:49",280,,,,,,
585,49,2026-02-28,Sale,30090,0,"Sale #281",2026-03-10,"2026-03-02 14:50:58",281,,,,,,
586,71,2026-03-02,Return,0,3250,"Return from Sale #110 - due to complain and damged",,"2026-03-02 16:54:18",110,,,,,4,
587,71,2026-03-02,Return,0,1350,"Return from Sale #124 - ",,"2026-03-02 16:55:12",124,,,,,5,
588,83,2026-02-27,Sale,6135,0,"Sale #282",2026-03-10,"2026-03-03 11:26:52",282,,,,,,
589,45,2026-02-28,Sale,69516,0,"Sale #283",2026-03-10,"2026-03-03 11:34:57",283,,,,,,
590,63,2026-02-28,Sale,36960,0,"Sale #284",2026-03-10,"2026-03-03 11:36:32",284,,,,,,
