id,customer_id,date,type,debit,credit,description,due_date,created_at,sale_id,restock_id,payment_id,payment_type,payment_proof,return_id,discount
591,34,2026-03-02,Payment,0,39000,"Payment Received: ",,"2026-03-03 11:37:18",,,,Online,,,0
592,30,2026-02-28,Sale,49980,0,"Sale #285",2026-03-10,"2026-03-03 11:41:49",285,,,,,,
593,8,2026-02-28,Sale,511360,0,"Sale #286 Updated - ",2026-03-15,"2026-03-04 11:51:16",286,,,,,,
594,61,2026-03-03,Payment,0,13500,"Payment Received: ",,"2026-03-04 11:53:02",,,,Cash,,,0
595,58,2026-03-03,Payment,0,146000,"Payment Received: ",,"2026-03-04 11:53:41",,,,Cash,,,0
596,47,2026-03-03,Payment,0,31000,"Payment Received: ",,"2026-03-04 11:54:14",,,,Cash,,,0
597,3,2026-03-03,Payment,0,8500,"Payment Received: ",,"2026-03-04 11:54:54",,,,Cash,,,0
598,35,2026-03-03,Payment,0,5000,"Payment Received: ",,"2026-03-04 11:55:22",,,,Cash,,,0
599,19,2026-02-28,Sale,64585,0,"Sale #287",2026-03-15,"2026-03-04 12:12:01",287,,,,,,
600,71,2026-02-28,Sale,5240,0,"Sale #288",2026-03-15,"2026-03-04 12:13:49",288,,,,,,
601,3,2026-03-02,Sale,89830,0,"Sale #289 Updated - ",2026-03-15,"2026-03-04 12:27:34",289,,,,,,
602,1,2026-02-10,Sale,563520,0,"Sale #290",2026-03-10,"2026-03-04 15:07:47",290,,,,,,
603,51,2026-03-03,Payment,0,50000,"Payment Received: ",,"2026-03-04 15:09:36",,,,Online,,,0
604,43,2026-02-28,Sale,5830,0,"Sale #291",2026-03-10,"2026-03-04 15:11:54",291,,,,,,
605,43,2026-03-03,Sale,3495,0,"Sale #292",2026-03-15,"2026-03-04 15:14:09",292,,,,,,
606,32,2026-03-03,Payment,0,51980,"Payment Received: ",,"2026-03-04 15:14:56",,,,Online,,,0
607,8,2026-03-03,Payment,0,50000,"Payment Received: ",,"2026-03-04 15:16:32",,,,Online,,,0
608,15,2026-03-04,Payment,0,25656,"Payment Received: ",,"2026-03-04 15:19:23",,,,Online,,,0
609,43,2026-03-04,Payment,0,15000,"Payment Received: ",,"2026-03-04 15:23:24",,,,Cash,,,0
610,30,2026-03-04,Payment,0,15000,"Payment Received: ",,"2026-03-04 15:23:45",,,,Cash,,,0
611,3,2026-03-04,Payment,0,3500,"Payment Received: ",,"2026-03-04 15:24:57",,,,Cash,,,0
612,9,2026-03-04,Sale,52170,0,"Sale #293",2026-03-15,"2026-03-04 15:27:05",293,,,,,,
613,61,2026-01-30,Sale,3610,0,"Sale #294",2026-02-10,"2026-03-04 17:01:15",294,,,,,,
614,35,2026-03-04,Sale,24880,0,"Sale #295",2026-03-15,"2026-03-05 11:27:36",295,,,,,,
615,58,2026-03-02,Sale,78800,0,"Sale #296 Updated - ",2026-03-15,"2026-03-05 11:41:23",296,,,,,,
616,16,2026-03-02,Sale,24000,0,"Sale #297",2026-03-15,"2026-03-05 11:43:15",297,,,,,,
617,34,2026-03-02,Sale,39160,0,"Sale #298 Updated - ",2026-03-15,"2026-03-05 11:49:36",298,,,,,,
618,61,2026-03-02,Sale,9830,0,"Sale #299 Updated - ",2026-03-15,"2026-03-05 12:06:32",299,,,,,,
619,19,2026-03-04,Payment,0,35000,"Payment Received: ",,"2026-03-05 12:20:04",,,,Online,,,0
620,47,2026-03-02,Sale,32170,0,"Sale #300 Updated - ",2026-03-15,"2026-03-05 12:30:32",300,,,,,,
621,61,2026-03-04,Sale,7265,0,"Sale #301 Updated - ",2026-03-15,"2026-03-05 15:11:22",301,,,,,,
622,35,2026-03-02,Sale,85745,0,"Sale #302",2026-03-15,"2026-03-05 17:16:24",302,,,,,,
623,32,2026-03-02,Sale,51980,0,"Sale #303",2026-03-15,"2026-03-05 17:18:39",303,,,,,,
624,43,2026-03-05,Payment,0,15000,"Payment Received: ",,"2026-03-05 17:19:16",,,,Cash,,,0
625,61,2026-03-05,Payment,0,7000,"Payment Received: ",,"2026-03-05 17:19:53",,,,Cash,,,0
626,35,2026-03-05,Payment,0,10000,"Payment Received: ",,"2026-03-05 17:20:16",,,,Cash,,,0
627,30,2026-03-05,Payment,0,10000,"Payment Received: ",,"2026-03-05 17:20:41",,,,Cash,,,0
628,3,2026-03-05,Payment,0,11000,"Payment Received: ",,"2026-03-05 17:21:03",,,,Cash,,,0
629,58,2026-03-05,Payment,0,120000,"Payment Received: ",,"2026-03-05 17:21:26",,,,Cash,,,0
630,16,2026-03-05,Payment,0,100000,"Payment Received: ",,"2026-03-05 17:21:50",,,,Cash,,,0
631,16,2026-03-05,Payment,0,130400,"Payment Received: Apple color payment",,"2026-03-05 17:24:03",,,,Online,,,0
632,61,2026-02-11,Sale,6160,0,"Sale #304",2026-02-25,"2026-03-05 21:43:03",304,,,,,,
633,61,2026-03-05,Sale,6040,0,"Sale #305",2026-03-15,"2026-03-06 11:37:54",305,,,,,,
634,30,2026-03-02,Sale,46550,0,"Sale #306",2026-03-15,"2026-03-06 11:42:30",306,,,,,,
635,89,2026-03-04,Sale,171262,0,"Sale #307 Updated - ",2026-03-15,"2026-03-06 12:07:02",307,,,,,,
636,88,2026-03-04,Payment,0,53000,"Payment Received: Maal k badly maal lya",,"2026-03-06 12:19:15",,,,Cash,,,0
637,88,2026-03-03,Sale,79500,0,"Sale #308",2026-03-15,"2026-03-06 12:22:05",308,,,,,,
638,8,2026-03-06,Payment,0,50000,"Payment Received: ",,"2026-03-06 12:23:19",,,,Online,,,0
639,53,2026-03-06,Payment,0,100000,"Payment Received: ",,"2026-03-06 12:53:20",,,,Cash,,,0
640,89,2026-03-06,Payment,0,100000,"Payment Received: ",,"2026-03-06 12:54:26",,,,Cash,,,0
641,34,2026-03-06,Payment,0,20000,"Payment Received: ",,"2026-03-06 12:54:50",,,,Cash,,,0
642,43,2026-03-06,Payment,0,15000,"Payment Received: ",,"2026-03-06 12:55:12",,,,Cash,,,0
643,35,2026-03-06,Payment,0,15000,"Payment Received: ",,"2026-03-06 12:55:35",,,,Cash,,,0
644,30,2026-03-06,Payment,0,10000,"Payment Received: ",,"2026-03-06 12:55:59",,,,Cash,,,0
645,3,2026-03-06,Payment,0,11000,"Payment Received: ",,"2026-03-06 12:56:25",,,,Cash,,,0
646,90,2026-03-05,Sale,109200,109200,"Sale #309",,"2026-03-06 14:58:30",309,,,,,,
647,72,2026-03-03,Sale,14474,14474,"Sale #310",,"2026-03-06 17:27:54",310,,,,,,
648,61,2026-02-02,Sale,1975,0,"Sale #311",2026-02-20,"2026-03-06 19:44:12",311,,,,,,
649,58,2026-02-21,Sale,47500,0,"Sale #312",2026-03-01,"2026-03-06 19:56:40",312,,,,,,
650,58,2026-02-21,Sale,47500,0,"Sale #313",2026-03-01,"2026-03-06 22:48:39",313,,,,,,
651,66,2026-03-04,Sale,51000,0,"Sale #314",2026-03-15,"2026-03-07 14:03:10",314,,,,,,
652,58,2026-03-03,Sale,31850,0,"Sale #315",2026-03-15,"2026-03-07 14:27:23",315,,,,,,
653,30,2026-03-04,Sale,40200,0,"Sale #316",2026-03-15,"2026-03-07 14:28:52",316,,,,,,
654,18,2026-03-04,Sale,52070,0,"Sale #317",2026-03-15,"2026-03-07 14:32:59",317,,,,,,
655,18,2026-03-04,Sale,52070,0,"Sale #318 Updated - ",2026-03-15,"2026-03-08 12:39:32",318,,,,,,
656,39,2026-03-03,Sale,18900,0,"Sale #319",2026-03-14,"2026-03-08 12:46:48",319,,,,,,
657,15,2026-03-06,Sale,53120,0,"Sale #321",2026-03-18,"2026-03-08 13:29:41",321,,,,,,
658,43,2026-03-04,Sale,8615,0,"Sale #322 Updated - ",2026-03-16,"2026-03-08 13:42:16",322,,,,,,
659,30,2026-03-04,Sale,12600,0,"Sale #323",2026-03-16,"2026-03-08 13:44:53",323,,,,,,
660,40,2026-03-03,Sale,232430,0,"Sale #324 Updated - ",2026-03-17,"2026-03-08 14:39:08",324,,,,,,
661,12,2026-03-05,Sale,82980,0,"Sale #325 Updated - ",2026-03-17,"2026-03-08 15:06:35",325,,,,,,
662,59,2026-03-05,Sale,19550,0,"Sale #326",2026-03-17,"2026-03-08 15:08:36",326,,,,,,
663,23,2026-03-04,Sale,18408,0,"Sale #327",2026-03-17,"2026-03-08 15:12:38",327,,,,,,
664,19,2026-03-04,Sale,62465,0,"Sale #328 Updated - ",2026-03-18,"2026-03-08 15:54:12",328,,,,,,
665,1,2026-03-04,Sale,28800,0,"Sale #329",2026-03-18,"2026-03-08 15:57:02",329,,,,,,
666,43,2026-03-04,Sale,5100,0,"Sale #330",2026-03-18,"2026-03-08 16:01:54",330,,,,,,
667,58,2026-03-06,Sale,98380,0,"Sale #331 Updated - ",2026-03-18,"2026-03-08 18:04:08",331,,,,,,
668,62,2026-03-07,Sale,32170,0,"Sale #332 Updated - ",2026-03-21,"2026-03-08 19:39:14",332,,,,,,
669,43,2026-03-05,Sale,9870,0,"Sale #333 Updated - ",2026-03-18,"2026-03-08 19:47:23",333,,,,,,
670,58,2026-03-06,Sale,102102,0,"Sale #334",2026-03-20,"2026-03-08 19:58:44",334,,,,,,
671,18,2026-03-06,Payment,0,33000,"Payment Received: ",,"2026-03-09 12:21:56",,,,Online,,,0
672,49,2026-03-09,Payment,0,5000,"Payment Received: ",,"2026-03-09 12:22:27",,,,Online,,,0
673,20,2026-03-09,Payment,0,30000,"Payment Received: ",,"2026-03-09 12:25:45",,,,Online,,,0
674,62,2026-03-07,Payment,0,40000,"Payment Received: ",,"2026-03-09 12:26:32",,,,Online,,,0
675,43,2026-03-09,Payment,0,15000,"Payment Received: ",,"2026-03-09 12:27:35",,,,Cash,,,0
676,35,2026-03-09,Payment,0,10000,"Payment Received: ",,"2026-03-09 12:27:54",,,,Cash,,,0
677,30,2026-03-09,Payment,0,20000,"Payment Received: ",,"2026-03-09 12:28:16",,,,Cash,,,0
678,3,2026-03-09,Payment,0,23000,"Payment Received: ",,"2026-03-09 12:28:46",,,,Cash,,,0
679,13,2026-03-09,Payment,0,60000,"Payment Received: ",,"2026-03-09 12:29:12",,,,Cash,,,0
680,91,2026-03-03,Sale,10000,10000,"Sale #335",,"2026-03-09 12:51:00",335,,,,,,
681,40,2026-03-09,Return,0,34500,"Return from Sale #324 - ",,"2026-03-09 22:46:32",324,,,,,6,
682,3,2026-03-05,Sale,12000,0,"Sale #336",2026-03-15,"2026-03-10 12:30:39",336,,,,,,
683,63,2026-03-05,Sale,29568,0,"Sale #337",2026-03-15,"2026-03-10 12:32:43",337,,,,,,
684,63,2026-03-05,Sale,52000,0,"Sale #338",2026-03-15,"2026-03-10 12:33:49",338,,,,,,
685,79,2026-03-05,Sale,13190,0,"Sale #339",2026-03-15,"2026-03-10 12:35:51",339,,,,,,
686,37,2026-03-06,Sale,26565,0,"Sale #340 Updated - ",2026-03-20,"2026-03-10 12:41:34",340,,,,,,
687,34,2026-03-05,Sale,35350,0,"Sale #341 Updated - ",2026-03-20,"2026-03-10 13:04:34",341,,,,,,
688,43,2026-03-06,Sale,13574,0,"Sale #342",2026-03-20,"2026-03-10 14:07:44",342,,,,,,
689,58,2026-03-07,Sale,16385,0,"Sale #343",2026-03-20,"2026-03-10 14:10:37",343,,,,,,
690,35,2026-03-07,Sale,60730,0,"Sale #344 Updated - ",2026-03-20,"2026-03-10 17:15:01",344,,,,,,
691,30,2026-03-07,Sale,105630,0,"Sale #345 Updated - ",2026-03-20,"2026-03-10 17:26:21",345,,,,,,
692,58,2026-03-07,Sale,63000,0,"Sale #346",2026-03-20,"2026-03-10 19:49:37",346,,,,,,
693,34,2026-03-09,Payment,0,20000,"Payment Received: ",,"2026-03-10 19:50:25",,,,Online,,,0
694,61,2026-03-09,Sale,7427,0,"Sale #347",2026-03-20,"2026-03-10 20:00:20",347,,,,,,
695,44,2026-03-09,Payment,0,45000,"Payment Received: ",,"2026-03-10 20:01:05",,,,Online,,,0
696,69,2026-03-09,Sale,5452,5452,"Sale #348 Updated - ",,"2026-03-10 20:04:46",348,,,,,,
697,43,2026-03-07,Sale,24616,0,"Sale #349",2026-03-20,"2026-03-10 20:52:05",349,,,,,,
698,31,2026-03-09,Payment,0,25000,"Payment Received: ",,"2026-03-10 20:52:45",,,,Online,,,0
699,39,2026-03-09,Payment,0,20500,"Payment Received: ",,"2026-03-10 20:53:30",,,,Online,,,0
700,63,2026-03-10,Payment,0,62500,"Payment Received: ",,"2026-03-10 20:54:18",,,,Cheque,,,0
701,40,2026-03-10,Payment,0,9600,"Payment Received: ",,"2026-03-10 20:55:19",,,,Online,,,0
702,61,2026-03-10,Payment,0,16500,"Payment Received: ",,"2026-03-10 20:58:59",,,,Cash,,,0
703,79,2026-03-10,Payment,0,94000,"Payment Received: ",,"2026-03-10 20:59:32",,,,Cash,,,0
704,45,2026-03-10,Payment,0,50000,"Payment Received: ",,"2026-03-10 21:00:15",,,,Cash,,,0
705,3,2026-03-10,Payment,0,15000,"Payment Received: ",,"2026-03-10 21:00:40",,,,Cash,,,0
706,35,2026-03-10,Payment,0,10000,"Payment Received: ",,"2026-03-10 21:01:01",,,,Cash,,,0
707,30,2026-03-10,Payment,0,10000,"Payment Received: ",,"2026-03-10 21:01:37",,,,Cash,,,0
708,40,2026-03-10,Payment,0,30000,"Payment Received: ",,"2026-03-10 21:02:07",,,,Cash,,,0
709,40,2026-03-10,Payment,0,20400,"Payment Received: ",,"2026-03-10 21:02:51",,,,Cash,,,0
710,43,2026-03-10,Payment,0,15000,"Payment Received: ",,"2026-03-10 21:07:11",,,,Online,,,0
711,58,2026-03-10,Payment,0,100000,"Payment Received: ",,"2026-03-10 21:07:52",,,,Cash,,,0
712,10,2026-03-08,Sale,41600,0,"Sale #350",2026-03-20,"2026-03-10 21:09:34",350,,,,,,
713,25,2026-03-08,Sale,32090,0,"Sale #351",2026-03-20,"2026-03-10 21:15:13",351,,,,,,
714,16,2026-03-10,Sale,13680,0,"Sale #352",2026-03-20,"2026-03-10 21:16:44",352,,,,,,
715,49,2026-03-10,Payment,0,5000,"Payment Received: ",,"2026-03-10 21:17:26",,,,Online,,,0
716,48,2026-03-06,Sale,58750,0,"Sale #353",2026-03-20,"2026-03-10 23:36:16",353,,,,,,
717,11,2026-02-02,Sale,2850,0,"Sale #354",2026-02-20,"2026-03-11 13:43:48",354,,,,,,
718,69,2026-03-03,Sale,9074,9074,"Sale #355",,"2026-03-11 14:37:06",355,,,,,,
719,71,2026-03-10,Sale,15190,0,"Sale #356",2026-03-25,"2026-03-11 14:44:30",356,,,,,,
720,92,2026-03-07,Sale,102800,0,"Sale #357",2026-03-20,"2026-03-11 14:51:07",357,,,,,,
721,75,2026-03-07,Sale,30000,0,"Sale #358",2026-03-20,"2026-03-11 14:52:24",358,,,,,,
722,89,2026-03-07,Sale,47260,47260,"Sale #359",,"2026-03-11 14:55:41",359,,,,,,
723,43,2026-03-08,Sale,4540,0,"Sale #360",2026-03-20,"2026-03-11 14:59:35",360,,,,,,
724,13,2026-03-08,Sale,16800,0,"Sale #361",2026-03-20,"2026-03-11 15:01:08",361,,,,,,
725,35,2026-03-09,Sale,31400,0,"Sale #362",2026-03-20,"2026-03-11 15:03:47",362,,,,,,
726,72,2026-03-09,Sale,4422,4422,"Sale #363",,"2026-03-11 15:08:24",363,,,,,,
727,13,2026-03-08,Sale,16800,0,"Sale #364",2026-03-20,"2026-03-11 15:52:03",364,,,,,,
728,82,2026-03-11,Payment,0,16000,"Payment Received: Blade or Raju Arif shop ka bill adjust kya",,"2026-03-11 16:19:08",,,,Cash,,,0
729,40,2026-03-09,Sale,22584,0,"Sale #365",2026-03-20,"2026-03-11 16:36:13",365,,,,,,
730,72,2026-03-09,Sale,6870,6870,"Sale #366",,"2026-03-11 16:45:52",366,,,,,,
731,72,2026-03-09,Sale,2152,2152,"Sale #367",,"2026-03-11 17:03:00",367,,,,,,
732,43,2026-03-10,Payment,0,4000,"Payment Received: ",,"2026-03-11 17:08:58",,,,Cash,,,0
733,59,2026-03-09,Sale,60700,0,"Sale #368",2026-03-20,"2026-03-11 18:03:56",368,,,,,,
734,23,2026-03-09,Sale,57000,0,"Sale #369",2026-03-20,"2026-03-11 18:05:33",369,,,,,,
735,49,2026-03-07,Sale,36780,0,"Sale #370",2026-03-20,"2026-03-11 18:08:31",370,,,,,,
736,61,2026-03-09,Sale,5270,0,"Sale #371 Updated - ",2026-03-20,"2026-03-11 18:14:38",371,,,,,,
737,35,2026-03-09,Sale,3810,0,"Sale #372",2026-03-20,"2026-03-11 18:18:28",372,,,,,,
738,72,2026-03-09,Sale,10360,10360,"Sale #373 Updated - Zubair bhai Sherfabad",,"2026-03-11 18:28:15",373,,,,,,
739,72,2026-03-09,Sale,2300,2300,"Sale #374",,"2026-03-11 19:51:29",374,,,,,,
740,3,2026-03-11,Payment,0,19000,"Payment Received: ",,"2026-03-11 21:12:09",,,,Cash,,,0
741,25,2026-03-11,Payment,0,20000,"Payment Received: ",,"2026-03-11 21:12:27",,,,Cash,,,0
742,43,2026-03-11,Payment,0,15000,"Payment Received: ",,"2026-03-11 21:13:01",,,,Cash,,,0
743,11,2026-03-11,Payment,0,20575,"Payment Received: ",,"2026-03-11 21:13:40",,,,Online,,,0
744,24,2026-03-09,Sale,104170,0,"Sale #375",2026-03-20,"2026-03-11 21:44:22",375,,,,,,
745,37,2026-03-10,Sale,11616,0,"Sale #376",2026-03-20,"2026-03-11 21:53:45",376,,,,,,
746,62,2026-03-11,Payment,0,15000,"Payment Received: ",,"2026-03-11 21:54:41",,,,Online,,,0
747,62,2026-03-11,Sale,19820,0,"Sale #377",2026-03-20,"2026-03-11 22:00:37",377,,,,,,
748,61,2026-03-11,Sale,6165,0,"Sale #378",2026-03-20,"2026-03-11 22:10:26",378,,,,,,
749,45,2026-03-10,Sale,57655,0,"Sale #379",2026-03-20,"2026-03-11 22:16:51",379,,,,,,
750,45,2026-03-10,Sale,36890,0,"Sale #380",2026-03-25,"2026-03-12 15:31:54",380,,,,,,
751,72,2026-03-10,Sale,17580,17580,"Sale #381",,"2026-03-12 15:34:44",381,,,,,,
752,48,2026-03-11,Payment,0,50000,"Payment Received: ",,"2026-03-12 15:35:46",,,,Online,,,0
753,58,2026-03-10,Sale,164100,0,"Sale #382",2026-03-25,"2026-03-12 15:44:56",382,,,,,,
754,58,2026-03-10,Sale,33220,0,"Sale #383",2026-03-25,"2026-03-12 15:54:44",383,,,,,,
755,3,2026-03-11,Payment,0,1000,"Payment Received: ",,"2026-03-12 17:02:14",,,,Online,,,0
756,3,2026-03-10,Sale,84475,0,"Sale #384",2026-03-25,"2026-03-12 17:18:05",384,,,,,,
757,25,2026-03-10,Sale,46260,0,"Sale #385",2026-03-25,"2026-03-12 17:27:47",385,,,,,,
758,51,2026-03-11,Payment,0,40000,"Payment Received: ",,"2026-03-12 17:46:08",,,,Online,,,0
759,58,2026-03-11,Sale,27900,0,"Sale #386",2026-03-25,"2026-03-12 17:54:25",386,,,,,,
760,43,2026-03-11,Sale,6755,0,"Sale #387",2026-03-25,"2026-03-12 17:58:20",387,,,,,,
761,30,2026-03-11,Sale,15670,0,"Sale #388 Updated - ",2026-03-25,"2026-03-12 18:03:17",388,,,,,,
762,38,2026-03-12,Payment,0,50000,"Payment Received: ",,"2026-03-12 18:06:20",,,,Online,,,0
763,4,2026-03-11,Sale,28600,0,"Sale #389",2026-03-25,"2026-03-12 18:09:06",389,,,,,,
764,58,2026-03-12,Payment,0,200000,"Payment Received: ",,"2026-03-12 18:11:40",,,,Cash,,,0
765,4,2026-03-12,Payment,0,35000,"Payment Received: ",,"2026-03-12 18:12:01",,,,Cash,,,0
766,3,2026-03-12,Payment,0,20000,"Payment Received: ",,"2026-03-12 18:12:26",,,,Cash,,,0
767,30,2026-03-12,Payment,0,20000,"Payment Received: ",,"2026-03-12 18:12:42",,,,Cash,,,0
768,35,2026-03-12,Payment,0,10000,"Payment Received: ",,"2026-03-12 18:13:05",,,,Cash,,,0
769,43,2026-03-12,Sale,13587,0,"Sale #390 Updated - ",2026-03-25,"2026-03-12 18:20:25",390,,,,,,
770,24,2026-03-12,Sale,40640,0,"Sale #391 Updated - ",2026-03-25,"2026-03-12 18:23:34",391,,,,,,
771,57,2026-03-12,Payment,0,30000,"Payment Received: ",,"2026-03-12 21:47:13",,,,Online,,,0
