id,dealer_id,type,debit,credit,description,date,created_at,restock_id,payment_type,payment_proof,return_id
6996d0b047532,20,"Purchase (Edited)",16000,0,"Edited Restock: Pari Hair remove brush (Qty: 20)",2026-02-16,"2026-02-19 09:58:24",201,,,
7002,20,Purchase,3960,0,"Initial Stock: Apple Satche Pak (72 x 55)",2026-01-24,"2026-02-19 10:34:38",214,,,
7003,20,Purchase,11500,0,"Restock: Neck Roll (Qty: 20)",2026-02-18,"2026-02-20 07:14:28",215,,,
7004,20,Purchase,11500,0,"Restock: Neck Roll (Qty: 20)",2026-02-19,"2026-02-20 07:15:25",216,,,
7005,20,Purchase,22499.988,0,"Restock: Jolly Shaving cream (Qty: 168)",2026-02-19,"2026-02-20 07:20:23",217,,,
7006,20,Purchase,31200,0,"Restock: Alisha Facial kit Original (Qty: 96)",2026-02-19,"2026-02-20 07:22:51",218,,,
7007,10,Purchase,120000,0,"Restock: Tissue Asmani (Qty: 800)",2026-02-19,"2026-02-20 08:47:21",219,,,
7008,10,Purchase,105000,0,"Restock: White Special Tissue (Qty: 500)",2026-02-19,"2026-02-20 08:48:46",220,,,
7009,3,Advance,0,632500,"Advance Payment for items",2026-02-20,"2026-02-20 14:01:05",,Online,,
7010,1,Payment,0,76000,,2026-02-20,"2026-02-20 14:08:44",,Online,,
7011,1,Payment,0,132500,,2026-02-20,"2026-02-20 14:09:22",,Online,,
7012,1,Payment,0,100000,"Mukamil ko dilwaye",2026-02-20,"2026-02-20 14:14:49",,Online,,
7013,1,Payment,0,10000,"Cash lye",2026-02-20,"2026-02-20 14:15:17",,Cash,,
7014,23,Purchase,40320,0,"Restock: Volume 20 devloper (Qty: 192)",2026-02-20,"2026-02-21 07:25:58",221,,,
7015,20,Purchase,9400,0,"Initial Stock: Trimer Machine VGR-071 (5 x 1880)",2026-02-20,"2026-02-21 07:36:44",222,,,
7016,20,Purchase,10900,0,"Initial Stock: Trimer Machine VGR-964 (5 x 2180)",2026-02-20,"2026-02-21 07:38:02",223,,,
7017,20,Purchase,7900,0,"Initial Stock: Trimer Machine Dingling D-071 (5 x 1580)",2026-02-20,"2026-02-21 07:38:58",224,,,
7018,20,Purchase,8400,0,"Initial Stock: Trimer Machine Dingling D-290 (5 x 1680)",2026-02-20,"2026-02-21 07:39:53",225,,,
7019,20,Purchase,35000,0,"Restock: Crystal Hair remove brush (Qty: 100)",2026-02-20,"2026-02-21 07:40:56",226,,,
7020,1,Payment,0,66200,"syed muthair shah",2026-02-20,"2026-02-21 07:48:55",,Online,,
7021,27,Purchase,92000,0,"Restock: Tissue Party pink 700 gm (Qty: 575)",2026-02-12,"2026-02-21 08:16:12",227,,,
7022,27,Purchase,50400,0,"Restock: Party Pack Tissue 230 gm (Qty: 900)",2026-02-21,"2026-02-21 08:17:29",228,,,
69995cab44090,20,"Purchase (Edited)",71100,0,"Edited Restock: Tissue Party pink 700 gm (Qty: 450)",2026-01-22,"2026-02-21 08:20:11",120,,,
69995d02a76c5,20,"Purchase (Edited)",46400,0,"Edited Restock: Party Pack Tissue 230 gm (Qty: 800)",2026-01-22,"2026-02-21 08:21:38",121,,,
69995d2d89657,20,"Purchase (Edited)",120000,0,"Edited Restock: White Special Tissue (Qty: 600)",2026-01-22,"2026-02-21 08:22:21",122,,,
69995ee1c4850,10,"Purchase (Edited)",24000,0,"Edited Restock: Tissue Party pink 700 gm (Qty: 150)",2026-02-10,"2026-02-21 08:29:37",158,,,
69995f01aa5d6,10,"Purchase (Edited)",58500,0,"Edited Restock: Tissue Asmani (Qty: 390)",2026-02-10,"2026-02-21 08:30:09",157,,,
69995f1e61691,10,"Purchase (Edited)",105000,0,"Edited Restock: White Special Tissue (Qty: 500)",2026-02-10,"2026-02-21 08:30:38",156,,,
69995f9c64eab,10,"Purchase (Edited)",0,0,"Edited Restock: Party Pack Tissue 230 gm (Qty: 720)",2026-01-24,"2026-02-21 08:32:44",92,Cash,,
69995fb4d609b,10,"Purchase (Edited)",0,0,"Edited Restock: White Special Tissue (Qty: 500)",2026-01-24,"2026-02-21 08:33:08",95,Cash,,
69995fc80bb32,10,"Purchase (Edited)",0,0,"Edited Restock: Baby Pink Tissue (Qty: 15)",2026-01-24,"2026-02-21 08:33:28",96,Cash,,
69997a0b604e6,20,"Purchase (Edited)",540,0,"Edited Restock: Comb- TH &amp; Tony peace (Qty: 36)",2026-01-24,"2026-02-21 10:25:31",205,,,
69997a37b0f6c,20,"Purchase (Edited)",2880,0,"Edited Restock: Comb 8 &#039;&#039; peace (Qty: 144)",2026-01-24,"2026-02-21 10:26:15",204,,,
69997a4d662bd,20,"Purchase (Edited)",1296,0,"Edited Restock: Comb 7.5 &#039;&#039; peace (Qty: 144)",2026-01-24,"2026-02-21 10:26:37",203,,,
69997a6137312,20,"Purchase (Edited)",1050,1050,"Edited Restock: Comb- Kanga cute (Qty: 3)",2026-01-24,"2026-02-21 10:26:57",8,,,
7025,14,Purchase,74360,0,"Restock: Orchit Facial (Qty: 338)",2026-02-21,"2026-02-21 13:56:11",231,,,
7026,1,Payment,0,63000,,2026-02-23,"2026-02-24 11:12:33",,Online,,
7027,28,Debt,475000,0,"last payment 6-1-26 bill clear
 ab tk ka udhar",2026-01-23,"2026-02-24 18:10:16",,Cash,,
7028,28,Purchase,95999.04,0,"Restock: 56 skin cleaner (Qty: 2880)",2026-01-27,"2026-02-24 18:12:18",232,,,
7029,28,Purchase,23999.76,0,"Restock: 56 skin cleaner (Qty: 720)",2026-01-29,"2026-02-24 18:13:01",233,,,
7030,28,Purchase,71999.28,0,"Restock: 56 skin cleaner (Qty: 2160)",2026-02-07,"2026-02-24 18:13:41",234,,,
7031,28,Purchase,47999.52,0,"Restock: 56 skin cleaner (Qty: 1440)",2026-02-10,"2026-02-24 18:14:08",235,,,
7032,28,Purchase,119998.8,0,"Restock: 56 skin cleaner (Qty: 3600)",2026-02-18,"2026-02-24 18:14:49",236,,,
7033,20,Purchase,12500,0,"Restock: Neck Roll (Qty: 20)",2026-02-21,"2026-02-25 12:07:52",237,,,
7034,20,Purchase,40000,0,"Restock: Shahzad Disposable Razer (Qty: 100)",2026-02-21,"2026-02-25 12:13:37",238,,,
7035,20,Purchase,12500,0,"Restock: Neck Roll (Qty: 20)",2026-02-23,"2026-02-25 12:14:17",239,,,
7036,20,Purchase,65000,0,"Restock: Nose Strip-Patti (Qty: 5000)",2026-02-23,"2026-02-25 12:15:03",240,,,
7037,20,Purchase,26400,0,"Restock: Finix Foam (Qty: 96)",2026-02-23,"2026-02-25 12:17:10",241,,,
7038,20,Purchase,36000,0,"Restock: Apple China Original 1 kg (Qty: 24)",2026-02-24,"2026-02-25 12:18:48",242,,,
7039,20,Purchase,37440,0,"Restock: King Hair Spray (Qty: 144)",2026-02-24,"2026-02-25 12:19:47",243,,,
7040,20,Purchase,66000,0,"Restock: Finix Foam (Qty: 240)",2026-02-24,"2026-02-25 12:20:28",244,,,
7041,20,Purchase,65000,0,"Restock: Nose Strip-Patti (Qty: 5000)",2026-02-24,"2026-02-25 12:24:42",246,,,
7042,20,Purchase,37500,0,"Restock: Neck Roll (Qty: 60)",2026-02-24,"2026-02-25 12:25:35",247,,,
7043,20,Purchase,15360,0,"Restock: Glatt Hair Straitner (Qty: 48)",2026-02-24,"2026-02-25 12:27:01",248,,,
7044,20,Purchase,32100,0,"Initial: Finix Hair Spray",2026-02-25,"2026-02-25 12:29:31",249,,,
699ee92596124,29,"Purchase (Edited)",33000,0,"Edited Restock: PZ Ustra (Qty: 50)",2026-02-24,"2026-02-25 17:20:53",252,,,
699ee93d7b8d9,29,"Purchase (Edited)",9828,0,"Edited Restock: Scissors Normal (Qty: 84)",2026-02-24,"2026-02-25 17:21:17",250,,,
699ee9f7c89ea,29,"Purchase (Edited)",44352,0,"Edited Restock: Scissors Special (Qty: 264)",2026-02-24,"2026-02-25 17:24:23",251,,,
699eea966ed73,29,"Purchase (Edited)",2700,0,"Edited Restock: Chimiti (Qty: 6)",2026-02-24,"2026-02-25 17:27:02",253,,,
699f2e00836f9,20,"Purchase (Edited)",5400,0,"Edited Restock: Trimer Machine V-949 (Qty: 2)",2026-02-24,"2026-02-25 22:14:40",254,,,
7045,20,Purchase,4300,0,"Initial: Trimer Machine VGR V-964",2026-02-25,"2026-02-25 22:27:36",255,,,
7046,20,Purchase,5600,0,"Initial: Trimer Machine Kemyi 511",2026-02-25,"2026-02-25 22:31:25",256,,,
7047,20,Purchase,7100,0,"Initial: Trimer Machine Dingling RF-1861",2026-02-25,"2026-02-25 22:32:53",257,,,
7048,20,Purchase,9700,0,"Initial: Trimer Machine Dingling RF-1983 S",2026-02-25,"2026-02-25 22:34:05",258,,,
7049,20,Purchase,6860,0,"Initial: Trimer Machine VGR V-652",2026-02-25,"2026-02-25 22:35:52",259,,,
7050,20,Purchase,5700,0,"Initial: Trimer Machine VGR V-282",2026-02-25,"2026-02-25 22:37:19",260,,,
7051,20,Purchase,4800,0,"Initial: Trimer Machine Kemyi 519-A",2026-02-25,"2026-02-25 22:40:16",261,,,
7052,20,Purchase,3000,0,"Initial: Trimer Machine Dingling RF-1636",2026-02-25,"2026-02-25 22:41:37",262,,,
7053,1,Payment,0,100000,"Asmatullah Pathan",2026-01-25,"2026-02-25 23:25:19",,Online,,
7054,1,Payment,0,100000,"Needs Marketing",2026-01-25,"2026-02-25 23:25:53",,Online,,
7055,1,Payment,0,100000,"Ahsan Gul Account",2026-01-25,"2026-02-25 23:26:28",,Online,,
7056,1,Payment,0,100000,"Shahzaib enterprises",2026-01-25,"2026-02-25 23:26:54",,Online,,
7057,1,Advance,0,518380,"Arif bhai sy mangty hen",2026-01-25,"2026-02-25 23:28:26",,Cash,,
7058,1,Payment,0,100000,"Nazar and Sons",2026-01-31,"2026-02-25 23:55:43",,Online,,
7059,20,Purchase,41000,0,"Restock: Blade S-20 (Qty: 20)",2026-02-21,"2026-02-26 12:06:23",263,,,
7060,20,Purchase,139500,0,"Restock: Blade Pro UK (Qty: 60)",2026-02-21,"2026-02-26 12:07:20",264,,,
7062,20,Purchase,42500,0,"Restock: Blade Silk (Qty: 20)",2026-02-21,"2026-02-26 12:09:50",266,,,
7063,20,Purchase,40500,0,"Initial: Blade Rk patty",2026-02-26,"2026-02-26 12:11:11",267,,,
7064,20,Purchase,41500,0,"Initial: Blade Rk Platinium",2026-02-26,"2026-02-26 12:14:09",268,,,
7065,20,Purchase,47500,0,"Initial: Blade Asco",2026-02-26,"2026-02-26 12:15:34",269,,,
7066,20,Purchase,40500,0,"Initial: Blade Clean shave",2026-02-26,"2026-02-26 12:18:01",270,,,
7067,16,Advance,0,30000,"Advance Payment Shaving brush",2026-02-26,"2026-02-26 22:08:30",,Online,,
7068,10,Payment,0,363360,"IS ko maal dya",2026-01-15,"2026-02-27 12:27:54",,Cash,,
69a1487296d83,20,"Purchase (Edited)",22500,0,"Edited Restock: Tissue Asmani (Qty: 150)",2026-01-20,"2026-02-27 12:32:02",123,,,
69a14913160fe,20,"Purchase (Edited)",27650,27650,"Edited Restock: Tissue Party pink 700 gm (Qty: 175)",2026-01-24,"2026-02-27 12:34:43",60,,,
69a14941c27c8,20,"Purchase (Edited)",56250,56250,"Edited Restock: Tissue Asmani (Qty: 375)",2026-01-24,"2026-02-27 12:35:29",61,,,
69a1498baa2e1,10,"Purchase (Edited)",1392,0,"Edited Restock: Party Pack Tissue 230 gm (Qty: 24)",2026-02-05,"2026-02-27 12:36:43",137,,,
69a1681f0d8fb,20,"Purchase (Edited)",16740,11160,"Edited Restock: Versino Hair color (Qty: 108)",2026-01-24,"2026-02-27 14:47:11",14,,,
7069,28,Payment,0,834996.4,"822500 paid baqi discount mn clear hoga",2026-02-27,"2026-02-27 21:38:41",,Online,,
7070,10,Payment,0,300000,,2026-02-27,"2026-02-27 21:43:56",,Online,,
7071,27,Payment,0,142000,,2026-02-27,"2026-02-27 21:45:50",,Online,,
7072,30,Debt,97500,0,"Aj tk ka udhar",2026-01-27,"2026-02-27 21:59:51",,Cash,,
7073,30,Payment,0,97500,,2026-02-27,"2026-02-27 22:00:08",,Online,,
7074,20,Purchase,46800,0,"Restock: Shahzad Disposable Razer (Qty: 120)",2026-02-27,"2026-02-28 14:11:57",271,,,
7075,20,Purchase,14700,0,"Restock: Trimer Machine Kemyi 519-A (Qty: 6)",2026-02-27,"2026-02-28 14:12:52",272,,,
7076,20,Purchase,15000,0,"Initial: Trimer Machine Dingling RF-609 pro",2026-02-27,"2026-02-28 14:14:42",273,,,
7077,3,Purchase,129600,0,"Restock: Lahori Facial kit (Qty: 144)",2026-02-28,"2026-02-28 14:44:30",274,,,
7078,3,Purchase,63000,0,"Restock: Shower head color (Qty: 2100)",2026-02-28,"2026-02-28 14:45:03",275,,,
7079,3,Purchase,17500,0,"Restock: Shower head black (Qty: 500)",2026-02-28,"2026-02-28 14:45:21",276,,,
7080,3,Purchase,24000,0,"Initial: JJ Shower Color copy",2026-02-28,"2026-02-28 14:48:44",277,,,
7081,3,Purchase,11400,0,"Initial: JJ Shower Color copy small",2026-02-28,"2026-02-28 14:49:44",278,,,
7082,3,Purchase,134000,0,"Restock: Crystal Hair remove brush (Qty: 400)",2026-02-28,"2026-02-28 14:51:45",279,,,
7083,3,Purchase,28800,0,"Restock: Hair natro Wax (Qty: 144)",2026-02-28,"2026-02-28 14:56:20",280,,,
7084,3,Purchase,38400,0,"Initial: Steel Cup",2026-02-28,"2026-02-28 14:58:05",281,,,
7085,3,Purchase,17000,0,"Restock: Cherri Hair remove brush (Qty: 200)",2026-02-28,"2026-02-28 14:58:47",282,,,
7086,3,Purchase,16000,0,"Initial: Pak Plastic Ruber cup",2026-02-28,"2026-02-28 15:00:08",283,,,
7087,3,Purchase,6500,0,"Initial: Disposible chadar",2026-02-28,"2026-02-28 15:06:43",284,,,
7088,20,Purchase,13920,0,"Restock: Wajeeh Hair color tube (Qty: 240)",2026-02-27,"2026-02-28 15:18:20",285,,,
7089,20,Purchase,32400,0,"Initial: Facial Kit mix AB",2026-02-27,"2026-02-28 15:21:42",286,,,
7090,20,Purchase,6240,0,"Initial: Gosny Apple kit",2026-02-27,"2026-02-28 15:30:38",287,,,
7091,20,Purchase,19000,0,"Initial: Silky Cool Origional Facial kit",2026-02-27,"2026-02-28 15:32:32",288,,,
7092,20,Purchase,16800,0,"Initial: Zafrani milk Facial kit",2026-02-27,"2026-02-28 15:34:14",289,,,
7093,20,Purchase,43200,0,"Initial: Chadar Print china",2026-02-27,"2026-02-28 15:35:24",290,,,
7094,20,Purchase,17200,0,"Initial: Blue Tox Bottle",2026-02-27,"2026-02-28 15:51:27",291,,,
7095,20,Purchase,450,0,"Initial: Alovera Gel jar",2026-02-27,"2026-02-28 16:04:40",292,,,
7096,20,Purchase,6875,0,"Initial: Wax Jar 300 gm",2026-02-27,"2026-02-28 16:10:54",293,,,
7097,20,Purchase,1050,0,"Initial: Osny Polish pkt",2026-02-27,"2026-02-28 16:12:01",294,,,
7098,20,Purchase,320,0,"Initial: JK Polish vol-20",2026-02-27,"2026-02-28 16:13:12",295,,,
7099,20,Purchase,280,0,"Initial: JK Polish Powder",2026-02-27,"2026-02-28 16:14:24",296,,,
7100,20,Purchase,6000,0,"Initial: Bremod Conditiner and Shampo bottle",2026-02-27,"2026-02-28 16:16:14",297,,,
7103,20,Purchase,24500,0,"Restock: Trimer Machine Kemyi 519-A (Qty: 10)",2026-02-27,"2026-02-28 16:39:35",300,,,
7104,20,Purchase,14250,0,"Restock: Trimer Machine Kemyi 511 (Qty: 5)",2026-02-27,"2026-02-28 16:40:10",301,,,
7105,20,Purchase,7300,0,"Restock: Trimer Machine Dingling RF-1861 (Qty: 2)",2026-02-27,"2026-02-28 16:42:31",302,,,
7106,20,Purchase,9450,0,"Initial: Trimer Machine Dingling RF-1981",2026-02-27,"2026-02-28 18:14:36",303,,,
7107,20,Purchase,16000,0,"Initial: Trimer Machine Dingling RF-696",2026-02-27,"2026-02-28 18:15:51",304,,,
7108,20,Purchase,11000,0,"Initial: Trimer Machine Dingling RF-1972",2026-02-27,"2026-02-28 18:17:03",305,,,
7109,20,Purchase,9600,0,"Initial: Trimer Machine Dingling RF-1982",2026-02-27,"2026-02-28 18:18:29",306,,,
7110,20,Purchase,3600,0,"Restock: Trimer Machine VGR-071 (Qty: 2)",2026-02-27,"2026-02-28 18:19:07",307,,,
7111,20,Purchase,8400,0,"Restock: Trimer Machine V-949 (Qty: 3)",2026-02-27,"2026-02-28 18:20:15",308,,,
7112,20,Purchase,3530,0,"Restock: Trimer Machine VGR V-652 (Qty: 1)",2026-02-27,"2026-02-28 18:21:23",309,,,
7113,20,Purchase,5900,0,"Restock: Trimer Machine VGR V-282 (Qty: 2)",2026-02-27,"2026-02-28 18:22:27",310,,,
7114,20,Purchase,2400,0,"Initial: Trimer Machine VGR V-353",2026-02-27,"2026-02-28 18:23:33",311,,,
7115,20,Purchase,3600,0,"Initial: Trimer Machine Gemy 6050",2026-02-27,"2026-02-28 18:24:54",312,,,
7116,20,Purchase,2400,0,"Initial: Trimer Machine Kemyi 3 in 1 mix",2026-02-27,"2026-02-28 18:27:44",313,,,
7117,20,Purchase,12600,0,"Initial: Trimer Machine Dingling RF-1985",2026-02-27,"2026-02-28 18:29:14",314,,,
7118,20,Purchase,36750,0,"Restock: Trimer Machine Dingling RF-609 pro (Qty: 15)",2026-02-27,"2026-02-28 18:30:23",315,,,
7119,1,Purchase,219120,219120,"Restock: Dettol Ltr (Qty: 264)",2026-02-27,"2026-03-02 12:38:27",316,,,
7120,20,Purchase,1060,0,"Initial: Blade Silk pcs",2026-01-24,"2026-03-02 15:02:52",317,,,
7121,20,Purchase,1160,0,"Initial: Blade Pro UK pcs",2026-01-24,"2026-03-02 15:04:20",318,,,
7122,20,Purchase,533.28,0,"Restock: Pari Brush pcs (Qty: 8)",2026-01-24,"2026-03-02 15:05:28",319,,,
7123,20,Purchase,3800,0,"Restock: Hair natro Wax (Qty: 19)",2026-01-24,"2026-03-02 15:15:16",320,,,
7124,20,Purchase,1596,0,"Initial: Scissor Jagwar Pcs",2026-01-24,"2026-03-02 15:18:53",321,,,
7125,20,Purchase,2450,0,"Restock: Shower head black (Qty: 70)",2026-01-24,"2026-03-02 15:28:39",322,,,
7126,20,Purchase,450,0,"Restock: Shower head color (Qty: 15)",2026-01-24,"2026-03-02 15:29:17",323,,,
69a5717132417,7,"Purchase (Edited)",19968,19968,"Edited Restock: CB Special Hair remove brush (Qty: 192)",2026-03-02,"2026-03-02 16:16:01",324,,,
7127,7,Purchase,34000,34000,"Restock: Armetic Hair remove brush (Qty: 40)",2026-03-02,"2026-03-02 16:17:07",325,,,
7128,1,Purchase,75600,0,"Restock: Crystal snow cream (Qty: 1080)",2026-02-24,"2026-03-02 16:23:49",326,,,
7129,1,Purchase,194880,0,"Restock: Crystal snow cream (Qty: 2784)",2026-02-27,"2026-03-02 16:24:24",327,,,
7130,20,Purchase,1185,0,"Initial: Blade Ok pcs",2026-01-24,"2026-03-02 19:52:17",328,,,
7131,30,Purchase,78000,0,"Restock: Chadar sada (Qty: 400)",2026-03-02,"2026-03-03 12:38:08",329,,,
