id,name,category,description,buy_price,avg_buy_price,sell_price,stock_quantity,unit,expiry_date,remarks,created_at,factor_level2,factor_level3
2,"Litter Bottle","After shave",,120,120.00,140,668,Peace,,"1 cotton =24 pcs","2026-01-24 15:14:06",1,1
3,"Paid 500 ml","After shave",,80,80.00,100,243,Peace,,Bottle,"2026-01-24 15:15:50",1,1
4,"56 skin cleaner","56 skin cleaner",,33.333,33.33,38,17181,Peace,,"12x12 =144 cotton","2026-01-24 15:20:04",1,1
5,"Comb - Kanga 7.5 inch","Comb -Kanga",,1200,1200,1270,22,Gross,,"per gross 144 pcs","2026-01-24 15:28:58",0,0
6,"Comb -Kanga 8 inch","Comb -Kanga",,1400,1400,1500,1,Gross,,"per gross 144 pcs","2026-01-24 15:30:03",0,0
7,"Comb- Kanga TH and tony","Comb -Kanga",,180,180.00,280,139,Dozn,,"12 pcs per pkt","2026-01-24 15:34:40",1,1
8,"Comb- Kanga cute","Comb -Kanga",,350,350.00,450,1,Dozn,,"12 pcs per pkt","2026-01-24 15:36:01",1,1
9,"Color match","Hair Color mix",,250,250.00,260,9,Peace,,,"2026-01-24 15:38:12",1,1
10,"Apple color hair max 1 kg","Hair Color mix",,1400,1400,1500,215,Peace,,"18x12 = 216 pcs","2026-01-24 15:41:39",1,1
11,"Apple golden Hair color 1 kg","Hair Color mix",,1400,1400,1700,77,Peace,,"12x7=84 pcs","2026-01-24 15:42:59",1,1
12,"Apple Hair max color satche","Hair Color mix",,160,160.00,180,138,Dozn,,"4032 pcs","2026-01-24 15:46:20",1,1
13,"Apple tube color hair max","Hair Color mix",,140,141.76,165,222,Peace,,"72x4 =288 pcs","2026-01-24 15:48:33",1,1
14,"Versino Hair color","Hair Color mix",,155,155.00,165,57,Peace,,"1 cotton=72 old stock","2026-01-24 15:51:15",1,1
15,"Devon Hair color","Hair Color mix",,150,150,160,0,Peace,,,"2026-01-24 15:52:31",1,1
16,"Olivia hair color","Hair Color mix",,185,185,200,29,Peace,,,"2026-01-24 15:53:23",1,1
17,"Electric hair color","Hair Color mix",,168,165.64,175,2119,Peace,,"1 cotton =72 pcs","2026-01-24 15:57:20",1,1
18,"Wajeeh Hair color tube","Hair Color mix",,57,57.85,60,0,Peace,,"1 cotton=240 pcs","2026-01-24 16:03:45",1,1
19,"Shahzad Disposable Razer","Disposable Razer",,390,390.24,420,40,"Pack -Dabba",,"1 cotton= 20 dabby","2026-01-24 16:18:58",1,1
20,"Ultra edge Disposable Razer","Disposable Razer",,350,350,380,0,"Pack -Dabba",,"4x20=80 pkt","2026-01-24 16:23:27",1,1
21,"Pak safe Disposable Razer","Disposable Razer",,360,377.69,425,1056,"Pack -Dabba",,"1 cotton =20 dabbay","2026-01-24 16:30:59",1,1
22,"Glame foam","Shaving Foam mix",,195,193.35,205,467,Peace,,"48 pcs packing","2026-01-24 16:36:09",1,1
23,"Mormy Shaving Foam","Shaving Foam mix",,215,214.60,220,48,Peace,,"48 pcs packing","2026-01-24 16:37:42",1,1
24,"Gellme Shaving foam","Shaving Foam mix",,265,265.00,270,80,Peace,,"Item retrun from Umair firdous","2026-01-24 16:54:28",1,1
25,"Jackson Foam","Shaving Foam mix",,200,200.00,220,267,Peace,,"stock diffrance enter","2026-01-24 16:58:29",1,1
26,"Lahori Facial kit","Facial kit mix",,900,900.00,1200,76,Peace,,"6 pcs each box","2026-01-24 17:05:03",1,1
27,"Alisha Facial kit Local","Facial kit mix",,270,270.00,290,406,Peace,,"ye payment amir karkhana k blade account mn jama ki","2026-01-24 17:06:21",1,1
28,"Vitamin C Facial kit","Facial kit mix",,1200,1200.00,1400,0,Peace,,"Rice kit","2026-01-24 17:07:29",1,1
29,"Fareed Facial Kit","Facial kit mix",,700,700,800,2,Peace,,,"2026-01-24 17:08:12",1,1
30,"Alisha Facial kit Original","Facial kit mix",,325,324.96,330,24,Peace,,"1 cotton=48 pcs","2026-01-24 17:09:27",1,1
31,"Alisha Black Mask local","Facial kit mix",,160,160.00,180,0,Peace,,,"2026-01-24 17:10:24",1,1
32,"Smart Edge Disposable Razer","Disposable Razer",,4500,4500,5000,4,Ctn,,,"2026-01-24 17:13:09",1,1
33,"Small Facial kit 250 gm","Facial kit mix",,250,250,350,0,Katta,,,"2026-01-24 17:14:07",1,1
34,"Shave Shield Shaving foam","Shaving Foam mix",,150,150,170,7,Peace,,,"2026-01-24 17:14:59",1,1
35,"Gellme Small Shaving foam","Shaving Foam mix",,150,150,155,42,Peace,,,"2026-01-24 17:15:45",1,1
36,"CB Special Hair remove brush","Hair Remove Brush mix",,104,104.00,125,146,Peace,,,"2026-01-24 17:20:40",1,1
37,"Armetic Hair remove brush","Hair Remove Brush mix",,870,860.88,920,91.7,Dozn,,,"2026-01-24 17:22:39",1,1
38,"Pari Hair remove brush","Hair Remove Brush mix",,800,784.78,900,41,Dozn,,"2 dz entry pcs mn ki he","2026-01-24 17:23:59",1,1
39,"Cherri Hair remove brush","Hair Remove Brush mix",,85,85.00,100,83,Peace,,,"2026-01-24 17:27:09",0,0
40,"S Hair remove brush","Hair Remove Brush mix",,115,115,140,125,Peace,,,"2026-01-24 17:28:02",1,1
41,"Crystal Hair remove brush","Hair Remove Brush mix",,335,335.43,380,304,Peace,,,"2026-01-24 17:29:37",1,1
42,"Jolly Shaving cream","Shaving Cream mix",,136.9,135.32,139,72,Peace,,"1 cotton=12 daby 14 pcs","2026-01-24 17:36:24",1,1
43,"Glam Hair Spray","Hair Spray mix",,250,250.00,265,163,Peace,,,"2026-01-24 17:39:52",1,1
44,"Machine dant","Miscellaneous Items mix",,525,525,560,183,Peace,,,"2026-01-24 18:01:53",1,1
45,"Gellme Hair Spray","Hair Spray mix",,280,280,290,582,Peace,,13x48=624,"2026-01-24 18:07:25",1,1
46,"Revense Curling lotion","Miscellaneous Items mix",,250,250,270,224,Peace,,,"2026-01-24 18:08:51",1,1
47,"Fareed karatin Curling Lotion","Miscellaneous Items mix",,260,260.00,280,421,Peace,,,"2026-01-24 18:09:48",1,1
48,"Crystal snow cream","Miscellaneous Items mix",,70,70.02,80,2130,Peace,,,"2026-01-24 18:13:05",1,1
49,"Face wash -Shampo  1 ltr","Miscellaneous Items mix",,135,135,160,4,Peace,,8x20=160,"2026-01-24 18:14:55",1,1
50,"Cold Cream","Miscellaneous Items mix",,68,68,75,8227,Peace,,,"2026-01-24 18:16:08",1,1
51,"Shaving Gell kg","Miscellaneous Items mix",,55,55.00,65,157,Peace,,"customer k account mn sy minus kr dye","2026-01-24 18:17:42",1,1
52,"Cotton Roll local","Miscellaneous Items mix",,31.8,29.43,45,1810,Peace,,"1 bore=300 pc","2026-01-24 18:18:24",1,1
53,"Cotton Roll Special","Miscellaneous Items mix",,0,58.81,0,70,Peace,,,"2026-01-24 18:19:49",1,1
54,"Tissue Biscuit Color","Tissue mix",,150,150,160,1225,Peace,,,"2026-01-24 18:23:44",1,1
55,"Color Piyali","Miscellaneous Items mix",,330,330,400,13.5,Dozn,,,"2026-01-24 18:24:57",1,1
56,"Powder Dani","Miscellaneous Items mix",,800,800.00,900,1.6,Dozn,,,"2026-01-24 18:25:34",1,1
57,"Powder Shopper","Miscellaneous Items mix",,18,18.88,22,2,Peace,,,"2026-01-24 18:26:34",1,1
58,"Dettol small","Miscellaneous Items mix",,80,80,100,188,Peace,,,"2026-01-24 18:27:11",1,1
59,"Cotton Ball","Miscellaneous Items mix",,38,38,45,273,Peace,,,"2026-01-24 18:28:06",1,1
60,"Tissue Party pink 700 gm","Tissue mix",,160,159.83,168,614,Peace,,"old stock","2026-01-24 18:30:33",1,1
61,"Tissue Asmani Ferozi","Tissue mix",,150,150.00,180,755,Peace,,"old stock","2026-01-24 18:32:06",1,1
62,"Scissors Special","Scissors mix",,170,168.92,183,177,Peace,,,"2026-01-24 18:35:45",1,1
63,"Scissors Normal","Scissors mix",,125,117.45,150,11,Peace,,,"2026-01-24 18:36:35",1,1
64,Chimiti,"Scissors mix",,450,450.00,500,5,Dozn,,,"2026-01-24 18:37:19",1,1
65,"Scissors Jagwar","Scissors mix",,1600,1600.00,1900,0,Dozn,,,"2026-01-24 18:38:36",1,1
66,"Wax bottle","Miscellaneous Items mix",,750,750.00,800,7,Peace,,,"2026-01-24 18:39:27",1,1
67,"PZ Ustra","Ustra mix",,660,659.43,800,24,"Pack -Dabba",,"1 box=12 pcs","2026-01-24 18:42:44",1,1
68,"Moon Ustra","Ustra mix",,870,870.00,1000,10.9,"Pack -Dabba",,"Item retrun from Imtiaz johar","2026-01-24 18:44:29",1,1
69,"7 O clock Ustra","Ustra mix",,900,900,1100,1,"Pack -Dabba",,,"2026-01-24 18:45:20",1,1
70,"Steel Ustra","Ustra mix",,1000,1000,1200,0,"Pack -Dabba",,,"2026-01-24 18:46:03",1,1
71,"Pak Ustra","Ustra mix",,1000,1000,1200,0,"Pack -Dabba",,,"2026-01-24 18:46:30",1,1
72,"Scrab Ltr","Miscellaneous Items mix",,155,155.02,175,253,Peace,,,"2026-01-24 18:47:51",0,0
73,"Shaving Brush","Miscellaneous Items mix",,1150,1150.00,1450,10,Dozn,,,"2026-01-24 18:50:33",0,0
74,"Black rose hair color","Hair Color mix",,165,165,175,21,Peace,,,"2026-01-24 18:52:24",1,1
75,"Mormi shaving cream","Shaving Cream mix",,110,110,120,22,Peace,,,"2026-01-24 18:53:18",1,1
76,"Orchit Facial","Facial kit mix",,220,220.00,225,105,Peace,,,"2026-01-24 18:54:37",1,1
77,"Pretty cream","Miscellaneous Items mix",,87,86.23,90,2569,Peace,,"ye Raqam AA trader blade account mn jama ki","2026-01-24 18:56:03",1,1
78,"Shaving gell burni","Miscellaneous Items mix",,75,75.77,90,3,Peace,,"1 cotton=30 pc","2026-01-24 18:56:40",1,1
79,"Rivion Hair straight","Miscellaneous Items mix",,740,740.00,780,37,Peace,,,"2026-01-24 18:58:32",1,1
80,"Taiwan local head","Miscellaneous Items mix",,90,90,100,13,Peace,,,"2026-01-24 18:59:43",1,1
81,"Curling Hadi shoper","Miscellaneous Items mix",,125,145.45,250,32,Peace,,,"2026-01-24 19:00:48",1,1
82,"Machine kangi","Miscellaneous Items mix",,13,13,15,880,Peace,,,"2026-01-24 19:02:32",1,1
83,"Wax Satche","Miscellaneous Items mix",,190,189.98,200,226,Peace,,"stock entry","2026-01-24 19:06:32",1,1
84,"Color Brush large","Miscellaneous Items mix",,240,180,300,6,"Pack -Dabba",,,"2026-01-24 19:07:57",1,1
85,"Color Brush Medium","Miscellaneous Items mix",,180,180.00,250,52.4,"Pack -Dabba",,,"2026-01-24 19:08:47",1,1
86,"Nose Strip-Patti","Miscellaneous Items mix",,13,14.11,15,2674,Peace,,,"2026-01-24 19:11:50",1,1
87,"Dettol Ltr","Miscellaneous Items mix",,830,830.00,1000,260,Peace,,"1 cotton=12 pcs (Payment %6 account mn jama kr di)","2026-01-24 19:12:42",1,1
88,"Wajeeh Hair color stache","Hair Color mix",,60,60,70,38,Peace,,,"2026-01-24 19:14:37",1,1
89,"Morning Silk Hair color Satche","Hair Color mix",,12,12,14,384,Peace,,,"2026-01-24 19:16:01",1,1
90,"Shower head black","Miscellaneous Items mix",,35,35.00,40,412,Peace,,"old stock","2026-01-24 19:17:41",1,1
91,"Shower head color","Miscellaneous Items mix",,30,30.00,36,1793,Peace,,"old stock","2026-01-24 19:18:17",1,1
92,"Party Pack Tissue 230 gm","Tissue mix",,58,57.42,68,1367,Peace,,"Stock entry","2026-01-24 19:19:28",1,1
93,"Chadar Print","Miscellaneous Items mix",,225,225.15,260,370,Peace,,"21 cotton 56 k dye","2026-01-24 19:20:19",0,0
94,"Chadar sada","Miscellaneous Items mix",,195,195.00,220,285,Peace,,,"2026-01-24 19:21:39",1,1
95,"White Special Tissue","Tissue mix",,210,208.08,240,675,Peace,,"1 bora=20 pc","2026-01-24 19:22:42",1,1
96,"Baby Pink Tissue","Tissue mix",,150,150.00,180,10,Peace,,,"2026-01-24 19:23:34",1,1
97,"Hair natro Wax","Miscellaneous Items mix",,200,200.00,250,132,Peace,,"Item retrun from Imtiaz johar","2026-01-24 19:24:22",1,1
98,"Scissors Daska","Scissors mix",,1500,1500.00,1750,112,Dozn,,,"2026-01-24 19:25:47",1,1
99,"Scissors Special daska","Scissors mix",,1750,1750,2000,0,Dozn,,,"2026-01-24 19:26:32",1,1
100,"Norse Bottle","After shave",,80,80,100,210,Peace,,35x6=210,"2026-01-24 20:03:22",1,1
102,"Blade Pro UK","Blade Mix",,2375,2370.45,2400,2,Bundle,,"Stock entry","2026-01-25 14:24:12",1,1
103,"Blade OK","Blade Mix",,2375,2375.00,2500,5,Bundle,,"1 cotton+20 bundle (1 bundle=10 dabbi)","2026-01-25 14:25:21",1,1
104,"Blade S-20","Blade Mix",,2050,2048.81,2100,9,Bundle,,"1 cotton+20 bundle (1 bundle=10 dabbi)","2026-01-25 14:26:22",1,1
105,"Blade Rainbo","Blade Mix",,2450,2450,2500,1,Bundle,,"Per Budle 10 Dabbi","2026-01-25 14:27:26",1,1
106,"Blade Super Sharp","Blade Mix",,2450,2450,2500,0,Bundle,,"Per Budle 10 Dabbi","2026-01-25 14:28:33",1,1
107,"Blade Super Sharp Patty","Blade Mix",,980,980,1000,0,Patty,,"1 cotton have 50 patty","2026-01-25 14:33:26",1,1
108,"Blade Silk","Blade Mix",,2125,2125.01,2200,10,Bundle,,"1 cotton+20 bundle (1 bundle=10 dabbi)","2026-01-25 14:34:24",1,1
109,"Hair Capsule","Miscellaneous Items mix",,18,18,20,24,Peace,,,"2026-01-30 12:30:22",1,1
110,"Black bottle shower","Miscellaneous Items mix",,95,95.38,120,168,Peace,,,"2026-01-30 13:33:50",1,1
111,"Shower Color Bottle","Miscellaneous Items mix",,115,105,120,0,Peace,,,"2026-01-30 13:34:48",1,1
112,"Shower JJ bottle","Miscellaneous Items mix",,175,175,185,12,Peace,,,"2026-01-30 13:37:11",1,1
113,"Lolain Cream","Miscellaneous Items mix",,85,85.00,90,144,Peace,,"1 cotton=72 pc","2026-01-30 13:39:28",1,1
114,"Blade 777","Blade stock",,20,20,2700,2610,Bundle,,"1 cotton =20 bundle and 1 bundle =50 paty","2026-02-06 13:56:05",1,1
115,"Blade T-10","Blade stock",,2075,2076.96,2200,3,Bundle,,"Stock Entry","2026-02-06 14:16:57",1,1
116,"Blade Silver star","Blade stock",,2350,2358.33,2700,18,Bundle,,"1 cotton =20 bundle and 1 bundle =50 paty","2026-02-06 14:17:53",1,1
117,"Panja Brush flower","Comb -Kanga",,35,35.00,40,2351,Peace,,,"2026-02-07 16:50:50",1,1
118,"Volume 20 devloper","Hair Color mix",,210,210.00,220,150,Peace,,"1 cotton=24 pc","2026-02-07 17:00:08",1,1
119,"Maaji powder","Miscellaneous Items mix",,90,90.00,100,312,Peace,,,"2026-02-12 08:04:21",1,1
120,"Neck Roll","Hole Sale imp Items",,625,614.64,650,192,Peace,,"1 cotton =20 pcs","2026-02-12 11:56:00",1,1
121,"Finix Foam","Hole Sale imp Items",,275,275.00,290,40,Peace,,"Stock Entry","2026-02-12 12:06:26",1,1
122,"King Star Foam","Hole Sale imp Items",,200,200.00,220,151,Peace,,"Stock Entry","2026-02-12 12:08:06",1,1
123,"King Hair Spray","Hole Sale imp Items",,260.42,260.12,280,224,Peace,,"Recheck 2nd stock entry","2026-02-12 12:11:19",1,1
124,"Apple China Original 1 kg","Hole Sale imp Items",,1520.8,1506.57,1700,63,Peace,,"Recheck 2nd stock entry","2026-02-12 12:14:04",1,1
125,"Glatt Hair Straitner","Hole Sale imp Items",,320,312.02,350,454,Peace,,"Recheck 2nd stock entry","2026-02-12 12:17:01",1,1
126,"Ubtan Nikhar Facial","Facial kit mix",,85,85,100,0,Peace,,,"2026-02-12 15:46:08",1,1
127,"Dettol 500 ml","Miscellaneous Items mix",,570,570,600,0,Peace,,,"2026-02-14 12:11:56",1,1
128,"Comb 7.5 inch peace","Comb -Kanga",,9,9.00,12,18,Peace,,"Stock entry","2026-02-17 09:55:37",1,1
129,"Comb 8 inch peace","Comb -Kanga",,20,20.00,23,64,Peace,,"Stock entry","2026-02-17 09:56:25",1,1
130,"Comb- TH &amp; Tony peace","Comb -Kanga",,15,15.00,17,0,Peace,,"Stock entry","2026-02-17 10:00:04",1,1
131,"Safex Razer","Disposable Razer",,24.17,24.17,30,0,Peace,,"Cotton=12 box each box 50 pcs","2026-02-19 08:47:18",1,1
132,"Pari Brush pcs","Miscellaneous Items mix",,66.66,66.66,70,8,Peace,,"old stock","2026-02-19 09:57:10",1,1
133,"Apple Satche Pak","Hair Color mix",,55,55,70,0,Peace,,"Stock Entry","2026-02-19 10:34:38",1,1
134,"Trimer Machine VGR-071","Trimer Machine mix",,1800,1800.00,1920,0,Peace,,,"2026-02-21 07:36:44",1,1
135,"Trimer Machine VGR-964","Trimer Machine mix",,2200,2198.22,2300,3,Peace,,,"2026-02-21 07:38:02",1,1
136,"Trimer Machine Dingling D-071","Trimer Machine mix",,1600,1599.57,1700,9,Peace,,,"2026-02-21 07:38:58",1,1
137,"Trimer Machine Dingling D-290","Trimer Machine mix",,1700,1699.56,1800,14,Peace,,,"2026-02-21 07:39:53",1,1
138,"Finix Hair Spray","Hair Spray mix",,320,323.04,330,196,Peace,,"1 cotton=48 pcs","2026-02-25 12:29:31",1,1
139,"Trimer Machine V-949","Trimer Machine mix",,2800,2800.00,2900,1,Peace,,,"2026-02-25 21:17:30",1,1
140,"Trimer VGR V-964 old entry","Trimer Machine mix",,2150,2150,2200,0,Peace,,,"2026-02-25 22:27:36",1,1
141,"Trimer Machine Kemyi 511","Trimer Machine mix",,2850,2850.00,2850,1,Peace,,,"2026-02-25 22:31:25",1,1
142,"Trimer Machine Dingling RF-1861","Trimer Machine mix",,3650,3650.00,3800,0,Peace,,,"2026-02-25 22:32:53",1,1
143,"Trimer Machine Dingling RF-1983 S","Trimer Machine mix",,4850,4850,4900,0,Peace,,,"2026-02-25 22:34:05",1,1
144,"Trimer Machine VGR V-652","Trimer Machine mix",,3530,3530.00,3700,0,Peace,,,"2026-02-25 22:35:52",1,1
145,"Trimer Machine VGR V-282","Trimer Machine mix",,2950,2950.00,3100,1,Peace,,,"2026-02-25 22:37:19",1,1
146,"Trimer Machine Kemyi 519-A","Trimer Machine mix",,2450,2450.00,2500,0,Peace,,,"2026-02-25 22:40:16",1,1
147,"Trimer Machine Dingling RF-1636","Trimer Machine mix",,1550,1550.00,1600,5,Peace,,,"2026-02-25 22:41:37",1,1
148,"Blade Rk patty","Blade stock",,2025,2025,2100,0,Bundle,,"1 cotton+20 bundle (1 bundle=10 dabbi)","2026-02-26 12:11:11",1,1
149,"Blade Rk Platinium","Blade stock",,2075,2075,2150,4,Bundle,,"1 cotton+20 bundle (1 bundle=10 dabbi)","2026-02-26 12:14:09",1,1
150,"Blade Asco","Blade stock",,2375,2375,2450,11,Bundle,,"1 cotton+20 bundle (1 bundle=10 dabbi)","2026-02-26 12:15:34",1,1
151,"Blade Clean shave","Blade stock",,2025,2025.00,2100,3,Bundle,,"1 cotton+20 bundle (1 bundle=10 dabbi)","2026-02-26 12:18:01",1,1
152,"Trimer Machine Dingling RF-609 pro","Trimer Machine mix",,2450,2458.83,2700,6,Peace,,,"2026-02-28 14:14:42",1,1
153,"JJ Shower Color copy","Miscellaneous Items mix",,100,100,120,162,Peace,,,"2026-02-28 14:48:44",1,1
154,"JJ Shower Color copy small","Miscellaneous Items mix",,95,95,110,108,Peace,,,"2026-02-28 14:49:43",1,1
155,"Steel Cup","Miscellaneous Items mix",,80,80,100,347,Peace,,,"2026-02-28 14:58:05",1,1
156,"Pak Plastic Ruber cup","Blade stock",,80,80,100,120,,,,"2026-02-28 15:00:08",1,1
157,"Disposible chadar","Miscellaneous Items mix",,790,790.00,850,40,"Pack -Dabba",,"1 Dabby=10 pkt (50 shoper)","2026-02-28 15:06:43",1,1
158,"Facial Kit mix AB","Facial kit mix",,1800,1800,2000,10,Peace,,"Mix kit","2026-02-28 15:21:42",1,1
159,"Gosny Apple kit","Facial kit mix",,1650,1621.11,1900,2,Peace,,,"2026-02-28 15:30:38",1,1
160,"Silky Cool Origional Facial kit","Facial kit mix",,9500,9500,10500,2,Peace,,"3 jar 2 bottle set","2026-02-28 15:32:32",1,1
161,"Zafrani milk Facial kit","Facial kit mix",,2400,2400,2500,2,Peace,,,"2026-02-28 15:34:14",1,1
162,"Chadar Print china","Miscellaneous Items mix",,360,360.00,400,80,Peace,,,"2026-02-28 15:35:24",1,1
163,"Blue Tox Bottle","Miscellaneous Items mix",,4300,4300,4500,4,Peace,,,"2026-02-28 15:51:27",1,1
164,"Alovera Gel jar","Miscellaneous Items mix",,70,71.67,80,6,Peace,,,"2026-02-28 16:04:40",1,1
165,"Wax Jar 300 gm","Miscellaneous Items mix",,610,611.96,670,67,Peace,,,"2026-02-28 16:10:54",1,1
166,"Osny Polish pkt","Facial kit mix",,350,350,380,3,Peace,,,"2026-02-28 16:12:01",1,1
167,"JK Polish vol-20","Miscellaneous Items mix",,160,160,180,2,Peace,,,"2026-02-28 16:13:12",1,1
168,"JK Polish Powder","Miscellaneous Items mix",,140,140,160,2,Peace,,,"2026-02-28 16:14:24",1,1
169,"Bremod Conditiner and Shampo bottle","Miscellaneous Items mix",,1500,1500,1550,4,Peace,,,"2026-02-28 16:16:14",1,1
170,"Facial Tube kit Cerave","Facial kit mix",,850,850.00,950,5,Peace,,,"2026-02-28 16:17:47",1,1
171,"Hair Capsule jar","Miscellaneous Items mix",,365,365.00,450,89,Peace,,"old stock","2026-02-28 16:19:05",1,1
172,"Trimer Machine Dingling RF-1981","Trimer Machine mix",,3100,3113.64,3200,7,Peace,,,"2026-02-28 18:14:36",1,1
173,"Trimer Machine Dingling RF-696","Trimer Machine mix",,3200,3200,3300,0,Peace,,,"2026-02-28 18:15:51",1,1
174,"Trimer Machine Dingling RF-1972","Trimer Machine mix",,2500,2500.00,2700,0,Peace,,,"2026-02-28 18:17:03",1,1
175,"Trimer Machine Dingling RF-1982","Trimer Machine mix",,3200,3200.00,3300,0,Peace,,,"2026-02-28 18:18:29",1,1
176,"Trimer Machine VGR V-353","Trimer Machine mix",,1200,1200.00,1300,0,Peace,,,"2026-02-28 18:23:33",1,1
177,"Trimer Machine Gemy 6050","Trimer Machine mix",,1800,1800.00,1900,4,Peace,,,"2026-02-28 18:24:54",1,1
178,"Trimer Machine Kemyi 3 in 1 mix","Trimer Machine mix",,1200,1206.03,1300,0,Peace,,,"2026-02-28 18:27:44",1,1
179,"Trimer Machine Dingling RF-1985","Trimer Machine mix",,3100,3114.29,3300,1,Peace,,,"2026-02-28 18:29:14",1,1
180,"Blade Silk pcs","Blade stock",,212,212.00,250,3,Dabbi,,"old stock","2026-03-02 15:02:52",1,1
181,"Blade Pro UK pcs","Blade stock",,232,232.00,250,1,Dabbi,,"old stock","2026-03-02 15:04:20",1,1
182,"Scissor Jagwar Pcs","Scissors mix",,133,133.00,150,1,Peace,,,"2026-03-02 15:18:53",1,1
183,"Blade Ok pcs","Blade stock",,237,237.00,250,0,Dabbi,,"old stock","2026-03-02 19:52:17",1,1
184,"White Tissue Normal","Tissue mix",,150,150.00,180,744,Peace,,,"2026-03-03 12:59:53",1,1
185,"Tissue Party pink 1 kg","Tissue mix",,225,225,250,99,Peace,,,"2026-03-03 13:02:11",1,1
186,"Finix Hair Shiner","Hair Spray mix",,333,333,350,44,Peace,,"1 cotton=48 pc","2026-03-03 21:02:42",1,1
187,"Safex Platinium Razer","Disposable Razer",,1208.3,1208.17,1270,21,"Pack -Dabba",,"1 cotton=12daby (1 daby=50 pc)","2026-03-03 21:11:58",1,1
188,"Trimer Machine Dingling RF-1981 c.cash","Trimer Machine mix",,2800,2800.00,2900,0,Peace,,,"2026-03-03 22:14:35",1,1
189,"Osny Facial Tube kit","Facial kit mix",,1400,1400.00,1700,0,Peace,,,"2026-03-03 22:19:09",1,1
190,"Gel Burni newfag","Miscellaneous Items mix",,300,300,320,0,Peace,,,"2026-03-04 11:14:02",1,1
191,"Ustra pcs","Miscellaneous Items mix",,100,100,120,2,Peace,,"Stock entry","2026-03-04 17:09:18",1,1
192,"Color Piyali","Miscellaneous Items mix",,30,30,35,5,Peace,,"Stock entry","2026-03-04 17:10:35",1,1
193,"Shower Complete","Miscellaneous Items mix",,100,100,110,0,Peace,,"Stock entry","2026-03-04 22:53:17",1,1
194,"Blade Rk pcs","Blade stock",,202,202,220,2,Dabbi,,,"2026-03-05 12:33:33",1,1
195,"Disposible Puff","Miscellaneous Items mix",,105,105,110,49,Peace,,,"2026-03-05 17:59:07",1,1
196,"Shahzad ustra pcs","Disposable Razer",,15,15,20,12,Peace,,,"2026-03-05 22:23:29",1,1
197,"Chadar print special","Miscellaneous Items mix",,240,240,300,103,Peace,,,"2026-03-06 12:14:26",1,1
198,"Steel Rubber Cup","Miscellaneous Items mix",,65,65,70,275,Peace,,,"2026-03-06 12:15:28",1,1
199,"Rubber Cup local","Miscellaneous Items mix",,50,50,60,240,Peace,,,"2026-03-06 12:16:21",1,1
200,"Kashee Facial kit","Facial kit mix",,1700,1678.26,2000,20,Peace,,,"2026-03-09 14:23:32",1,1
201,"Bleach Powder","Miscellaneous Items mix",,105,105,150,135,Peace,,,"2026-03-09 23:39:08",1,1
202,"Shaving Brush pcs","Hair Remove Brush mix",,95,95,110,7,Peace,,"Stock entry","2026-03-09 23:44:46",1,1
203,"Color Brush small","Miscellaneous Items mix",,120,120.00,150,97,"Pack -Dabba",,,"2026-03-10 15:12:27",1,1
204,"Color Brush small pcs","Miscellaneous Items mix",,10,10,12,10,Peace,,,"2026-03-10 20:06:42",1,1
205,"Blade Silk Danda pc","Blade stock",,860,860,880,8,Peace,,,"2026-03-10 23:45:41",1,1
206,"Kashee Facial pcs","Facial kit mix",,320,320,340,0,Peace,,,"2026-03-11 14:10:45",1,1
207,"Armatic brush pcs","Miscellaneous Items mix",,72,72,80,3,Peace,,,"2026-03-11 18:30:45",1,1
